c552-404 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718214
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-29.1128 -29.1128 -29.1128) to (29.1128 29.1128 29.1128)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  3072 atoms
Changing box ...
  triclinic box = (-29.1128 -29.1128 -29.1128) to (29.1128 29.1128 29.1128) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 4.86077 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116000            0   -23600.894   -2.0898102   -1.4348317   -1.4381011   -3.3964978 -0.00021898879 -0.0030932296 0.0022095453    55.122532    55.122532    55.123083    167491.13 
  116500            0   -23600.894  -0.36327861 -0.068114316 -0.068113048  -0.95360846 5.177068e-07 3.9293386e-06 4.0552018e-06    55.122532    55.122532    55.123083    167491.13 
  116923            0   -23600.894   -0.3632812 -0.068117813 -0.068116328  -0.95360947 2.1833277e-09 3.2365064e-09 1.7915181e-09    55.122532    55.122532    55.123083    167491.13 
Loop time of 1.85169 on 16 procs (16 MPI x 1 OpenMP) for 938 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939764     -23600.8939893     -23600.8939893
  Force two-norm initial, final = 0.0444066 9.89859e-11
  Force max component initial, final = 0.00191689 8.26111e-12
  Final line search alpha, max atom move = 1 8.26111e-12
  Iterations, force evaluations = 938 1876

Pair  time (%) = 1.61094 (86.9983)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.190289 (10.2765)
Outpt time (%) = 0.00297271 (0.16054)
Other time (%) = 0.047489 (2.56463)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736 ave 12429 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187776
Ave neighs/atom = 61.125
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 -0.000551225)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894  0.013921245 -0.023483427 -0.003465353  0.068712513 -0.0066830565  0.059233151    4.5489121    55.122532    55.122532    55.122532    167489.46 
  116000            0   -23600.894 0.0049053823 0.0047323873 -0.0033288642  0.013312624 7.2359694e-05 -0.00054012044    2.2852505    55.122532    55.122532    55.122532    167489.46 
  116500            0   -23600.894 -4.1506792e-05 -1.2778634e-05 -7.6387846e-05 -3.5353897e-05 -2.5368357e-07 -9.6173954e-08    1.5003544    55.122532    55.122532    55.122532    167489.46 
  116936            0   -23600.894 -6.2774479e-05 -3.2297735e-05 -9.8494484e-05 -5.7531218e-05 -4.1898853e-11 -1.2685629e-10    1.5003544    55.122532    55.122532    55.122532    167489.46 
Loop time of 1.87649 on 16 procs (16 MPI x 1 OpenMP) for 951 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939786      -23600.893989      -23600.893989
  Force two-norm initial, final = 0.0444131 9.81553e-11
  Force max component initial, final = 0.00207608 9.53104e-12
  Final line search alpha, max atom move = 1 9.53104e-12
  Iterations, force evaluations = 951 1902

Pair  time (%) = 1.63103 (86.9192)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.196459 (10.4695)
Outpt time (%) = 0.00329833 (0.175771)
Other time (%) = 0.0457028 (2.43555)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736 ave 12429 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187776
Ave neighs/atom = 61.125
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0.000551225)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894   0.01391979 -0.023476198 -0.0034746092  0.068710177 -0.006697218   0.05923076   -4.4948761    55.122532    55.122532    55.122532    167489.46 
  116000            0   -23600.894 0.0048754759 0.0029478949 -0.0019056914  0.013584224 -0.00015011479 0.00034828084   -2.2828132    55.122532    55.122532    55.122532    167489.46 
  116500            0   -23600.894 -4.1344706e-05 -1.2820604e-05 -7.5948875e-05 -3.5264637e-05 -4.8517677e-07 9.1298913e-08   -1.5003548    55.122532    55.122532    55.122532    167489.46 
  116938            0   -23600.894 -6.277435e-05 -3.2297848e-05 -9.8494384e-05 -5.7530818e-05 4.0174131e-11 2.3134216e-10   -1.5003544    55.122532    55.122532    55.122532    167489.46 
Loop time of 1.88182 on 16 procs (16 MPI x 1 OpenMP) for 953 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939787      -23600.893989      -23600.893989
  Force two-norm initial, final = 0.044183 9.42682e-11
  Force max component initial, final = 0.00189839 6.58347e-12
  Final line search alpha, max atom move = 1 6.58347e-12
  Iterations, force evaluations = 953 1906

Pair  time (%) = 1.63591 (86.9322)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.196683 (10.4517)
Outpt time (%) = 0.00310895 (0.165209)
Other time (%) = 0.046122 (2.45092)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736 ave 12429 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187776
Ave neighs/atom = 61.125
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 -0.000551225 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894  0.013923356  -0.02347475 -0.0034612765  0.068706095 -0.0066921489    4.5811282  0.027019178    55.122532    55.122532    55.122532    167489.46 
  116000            0   -23600.894 0.0049615594  0.004484452 -0.0029482176  0.013348444 5.0676807e-05    2.2833563 0.0020839866    55.122532    55.122532    55.122532    167489.46 
  116500            0   -23600.894 -4.1491511e-05 -6.359955e-05 -1.0606391e-05 -5.0268592e-05 -4.1241768e-07    1.5003549 6.6816849e-07    55.122532    55.122532    55.122532    167489.46 
  116937            0   -23600.894 -6.277478e-05 -8.3087526e-05 -3.2314008e-05 -7.2922805e-05 -1.5644419e-10    1.5003544 -9.2625224e-11    55.122532    55.122532    55.122532    167489.46 
Loop time of 1.8844 on 16 procs (16 MPI x 1 OpenMP) for 952 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939786      -23600.893989      -23600.893989
  Force two-norm initial, final = 0.044519 9.98993e-11
  Force max component initial, final = 0.00163564 5.12923e-12
  Final line search alpha, max atom move = 1 5.12923e-12
  Iterations, force evaluations = 952 1904

Pair  time (%) = 1.63404 (86.7138)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.200147 (10.6213)
Outpt time (%) = 0.0030297 (0.160778)
Other time (%) = 0.0471878 (2.50413)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736 ave 12429 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187776
Ave neighs/atom = 61.125
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0.000551225 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894  0.013917678 -0.023480014 -0.0034746809   0.06870773 -0.0066881258   -4.4626643  0.027016787    55.122532    55.122532    55.122532    167489.46 
  116000            0   -23600.894 0.0048232464  0.003203779 -0.0022095595   0.01347552 -6.5885388e-05    -2.285303 0.0029646179    55.122532    55.122532    55.122532    167489.46 
  116500            0   -23600.894 -4.1073584e-05 -6.3778459e-05 -9.0146079e-06 -5.0427685e-05 -3.1342704e-09   -1.5003541 3.5688845e-07    55.122532    55.122532    55.122532    167489.46 
  116936            0   -23600.894 -6.2774728e-05 -8.3087506e-05 -3.2313618e-05 -7.2923062e-05 8.7633725e-11   -1.5003544 1.1996589e-11    55.122532    55.122532    55.122532    167489.46 
Loop time of 1.88559 on 16 procs (16 MPI x 1 OpenMP) for 951 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939787      -23600.893989      -23600.893989
  Force two-norm initial, final = 0.0440763 9.72601e-11
  Force max component initial, final = 0.00221893 9.64712e-12
  Final line search alpha, max atom move = 1 9.64712e-12
  Iterations, force evaluations = 951 1902

Pair  time (%) = 1.63432 (86.6741)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.201112 (10.6657)
Outpt time (%) = 0.00300348 (0.159286)
Other time (%) = 0.0471561 (2.50087)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736 ave 12429 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187776
Ave neighs/atom = 61.125
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (-0.000551225 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894  0.013920548  -0.02348021 -0.0034099041  0.068651759    4.5152018  0.059229943  0.027025656    55.122532    55.122532    55.122532    167489.46 
  116000            0   -23600.894 0.0049030917 0.0036891305 -0.0024822994  0.013502444     2.286678 -3.0162386e-05 0.0026504514    55.122532    55.122532    55.122532    167489.46 
  116500            0   -23600.894 -4.150551e-05 -7.8712772e-05 -3.5402244e-05 -1.0401515e-05     1.500355 -2.8906371e-07 4.9404529e-07    55.122532    55.122532    55.122532    167489.46 
  116937            0   -23600.894 -6.2774711e-05 -9.8478511e-05 -5.7524187e-05 -3.2321434e-05    1.5003544 1.0122335e-10 -1.4905677e-10    55.122532    55.122532    55.122532    167489.46 
Loop time of 1.88036 on 16 procs (16 MPI x 1 OpenMP) for 952 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939786      -23600.893989      -23600.893989
  Force two-norm initial, final = 0.0443178 9.64632e-11
  Force max component initial, final = 0.00178618 6.41458e-12
  Final line search alpha, max atom move = 1 6.41458e-12
  Iterations, force evaluations = 952 1904

Pair  time (%) = 1.63303 (86.8465)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.196693 (10.4604)
Outpt time (%) = 0.00294678 (0.156714)
Other time (%) = 0.0476929 (2.53637)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736 ave 12429 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187776
Ave neighs/atom = 61.125
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.5613 -27.5613 -27.5613) to (27.5613 27.5613 27.5613) with tilt (0.000551225 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.83195 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  115985            0   -23600.894  0.013920486  -0.02348342 -0.0034088777  0.068653756   -4.5285821  0.059233966   0.02701031    55.122532    55.122532    55.122532    167489.46 
  116000            0   -23600.894 0.0048644919 0.0038889732 -0.0026609542  0.013365457    -2.282481 -0.00014962441 0.0024610392    55.122532    55.122532    55.122532    167489.46 
  116500            0   -23600.894 -4.1417072e-05 -7.8898573e-05 -3.5595827e-05 -9.7568172e-06   -1.5003555 -1.5245555e-07 3.7595562e-07    55.122532    55.122532    55.122532    167489.46 
  116936            0   -23600.894 -6.2774801e-05 -9.8478829e-05 -5.7524043e-05 -3.232153e-05   -1.5003544 2.9667769e-10 4.9260782e-11    55.122532    55.122532    55.122532    167489.46 
Loop time of 1.88132 on 16 procs (16 MPI x 1 OpenMP) for 951 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23600.8939786      -23600.893989      -23600.893989
  Force two-norm initial, final = 0.0442786 9.80554e-11
  Force max component initial, final = 0.00199431 7.15206e-12
  Final line search alpha, max atom move = 1 7.15206e-12
  Iterations, force evaluations = 951 1902

Pair  time (%) = 1.6317 (86.7314)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.198166 (10.5333)
Outpt time (%) = 0.0029943 (0.159159)
Other time (%) = 0.0484647 (2.5761)

Nlocal:    192 ave 204 max 180 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    575 ave 583 max 567 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11736 ave 12429 max 11043 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 187776
Ave neighs/atom = 61.125
Neighbor list builds = 0
Dangerous builds = 0
=========================================
Components of the Elastic Constant Tensor
=========================================
Elastic Constant C11all = 9.53557130628381 GPa
Elastic Constant C22all = 9.53557125919978 GPa
Elastic Constant C33all = 9.53557128434479 GPa
Elastic Constant C12all = 0.6808976355071 GPa
Elastic Constant C13all = 0.680897650494609 GPa
Elastic Constant C23all = 0.680897623695293 GPa
Elastic Constant C44all = 15.0035436291581 GPa
Elastic Constant C55all = 15.0035436246076 GPa
Elastic Constant C66all = 15.0035436242604 GPa
Elastic Constant C14all = 1.47962427556041e-10 GPa
Elastic Constant C15all = -1.00747448602833e-09 GPa
Elastic Constant C16all = 8.83914815452002e-12 GPa
Elastic Constant C24all = 2.32366166616445e-11 GPa
Elastic Constant C25all = -1.78623721447317e-09 GPa
Elastic Constant C26all = 3.3451671653233e-11 GPa
Elastic Constant C34all = -6.79685638500105e-10 GPa
Elastic Constant C35all = -7.4685640376497e-10 GPa
Elastic Constant C36all = 2.48845195148397e-10 GPa
Elastic Constant C45all = -1.15705064451187e-09 GPa
Elastic Constant C46all = -7.00976344130795e-10 GPa
Elastic Constant C56all = -1.09883065301853e-09 GPa
=========================================
Average properties for a cubic crystal
=========================================
Bulk Modulus = 3.63245551880249 GPa
Shear Modulus 1 = 15.0035436260087 GPa
Shear Modulus 2 = 4.42733682335523 GPa
Poisson Ratio = 0.0666470619064156
Deformation size: 1.0e-5
Lattice_type	lattice_constant	bulk_modulus	poisson	     c11	     c12         c44	
sc    10.0    3.63245551880249     0.0666470619064156     9.53557130628381     0.6808976355071     15.0035436291581
 
TACC: Shutdown complete. Exiting.
