c550-904 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718192
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 2719500            0   -95679.977 1.3505066e-09 4.1854266e-09 -2.5329744e-09 2.3990676e-09 -1.3357577e-09 -1.5916758e-09 -1.0887525e-09    110.60157    110.60157    110.60157    1352956.6 
 2720000            0   -95679.977 1.4366659e-09 2.6201463e-09 -2.0787424e-09 3.7685939e-09 -1.1349195e-09 -1.4519168e-09 -8.7606486e-10    110.60157    110.60157    110.60157    1352956.6 
 2720500            0   -95679.977 -4.2169647e-09 -3.7372129e-09 -5.8217106e-09 -3.0919705e-09 -1.0957027e-09 -1.6198973e-09 -6.5825294e-10    110.60157    110.60157    110.60157    1352956.6 
 2721000            0   -95679.977 2.3608198e-09 2.9699698e-09 -3.659284e-10 4.4784179e-09 -1.2460132e-09 -1.5606871e-09 -9.7982549e-10    110.60157    110.60157    110.60157    1352956.6 
 2721500            0   -95679.977 2.9665312e-09 5.2591596e-09 1.4702683e-10 3.4934071e-09 -1.401225e-09 -1.5188892e-09 -1.0852017e-09    110.60157    110.60157    110.60157    1352956.6 
 2722000            0   -95679.977 2.103629e-09 1.3880609e-10 4.5908453e-09 1.5812358e-09 -1.5391392e-09 -1.5388499e-09 -9.6584728e-10    110.60157    110.60157    110.60157    1352956.6 
 2722500            0   -95679.977 5.4414913e-09 4.5480187e-09 6.3472032e-09 5.429252e-09 -1.4026302e-09 -1.4741925e-09 -7.7432366e-10    110.60157    110.60157    110.60157    1352956.6 
 2723000            0   -95679.977 -1.3470904e-09 -4.149973e-09 -1.6625345e-09 1.7712364e-09 -1.2459732e-09 -1.6972203e-09 -7.886721e-10    110.60157    110.60157    110.60157    1352956.6 
 2723500            0   -95679.977 1.3803057e-10 -3.9832252e-09 1.4570832e-09 2.9402338e-09 -1.519454e-09 -1.7072911e-09 -1.1343158e-09    110.60157    110.60157    110.60157    1352956.6 
 2724000            0   -95679.977 6.3491384e-10 4.1197069e-09 1.3752039e-09 -3.5901692e-09 -1.3496392e-09 -1.5643305e-09 -8.8111553e-10    110.60157    110.60157    110.60157    1352956.6 
 2724500            0   -95679.977 -8.8385087e-10 -2.2122896e-09 -3.0873658e-09 2.6481028e-09 -1.5009783e-09 -1.5461209e-09 -1.086468e-09    110.60157    110.60157    110.60157    1352956.6 
 2725000            0   -95679.977 4.0900416e-09 2.336499e-09 4.5275026e-09 5.4061233e-09 -1.3520415e-09 -1.2233399e-09 -8.4732801e-10    110.60157    110.60157    110.60157    1352956.6 
 2725500            0   -95679.977 3.6739284e-09 5.300785e-09 -1.2355521e-10 5.8445554e-09 -1.4861419e-09 -1.525892e-09 -7.92326e-10    110.60157    110.60157    110.60157    1352956.6 
 2726000            0   -95679.977 -1.3658549e-09 2.4362082e-09 -4.8454612e-09 -1.6883117e-09 -1.6032812e-09 -1.6572346e-09 -1.0422384e-09    110.60157    110.60157    110.60157    1352956.6 
 2726500            0   -95679.977 -5.0821379e-09 -5.6025104e-09 -3.3348086e-09 -6.3090949e-09 -1.3412754e-09 -1.6977125e-09 -9.1473266e-10    110.60157    110.60157    110.60157    1352956.6 
 2727000            0   -95679.977 -1.8021526e-09 1.0331047e-09 -5.2229508e-09 -1.2166116e-09 -1.3814325e-09 -1.5387963e-09 -7.8702921e-10    110.60157    110.60157    110.60157    1352956.6 
 2727500            0   -95679.977 5.4249811e-09 5.6544917e-09 5.851047e-09 4.7694046e-09 -1.1801568e-09 -1.6001679e-09 -7.9222082e-10    110.60157    110.60157    110.60157    1352956.6 
 2728000            0   -95679.977 -3.973431e-11 3.7689452e-09 1.481716e-09 -5.3698641e-09 -1.3149051e-09 -1.5259519e-09 -7.9684026e-10    110.60157    110.60157    110.60157    1352956.6 
 2728500            0   -95679.977 1.5717662e-09 7.1940789e-10 4.8106261e-09 -8.1473531e-10 -1.4209018e-09 -1.2401653e-09 -6.997269e-10    110.60157    110.60157    110.60157    1352956.6 
 2729000            0   -95679.977 -2.4797226e-09 1.3306271e-09 -4.1585619e-09 -4.611233e-09 -1.3547698e-09 -1.5177385e-09 -7.3056522e-10    110.60157    110.60157    110.60157    1352956.6 
 2729500            0   -95679.977 -4.9780274e-09 -5.6043825e-09 -3.445734e-09 -5.8839658e-09 -1.3730351e-09 -1.5252577e-09 -9.6863451e-10    110.60157    110.60157    110.60157    1352956.6 
 2730000            0   -95679.977 -2.346174e-09 -4.8619469e-09 4.4317986e-10 -2.6197551e-09 -1.2484239e-09 -1.4366249e-09 -8.3848671e-10    110.60157    110.60157    110.60157    1352956.6 
 2730500            0   -95679.977 -2.6585582e-09 -3.6708242e-09 5.962818e-10 -4.9011322e-09 -1.4649694e-09 -1.641624e-09 -1.1678866e-09    110.60157    110.60157    110.60157    1352956.6 
 2731000            0   -95679.977 3.7909366e-09 6.0931362e-09 9.5754029e-10 4.3221333e-09 -1.6958193e-09 -1.5434073e-09 -8.5328742e-10    110.60157    110.60157    110.60157    1352956.6 
 2731500            0   -95679.977 -3.8372179e-10 3.7270148e-09 -5.7486621e-09 8.7048199e-10 -1.2892331e-09 -1.4989263e-09 -8.6625382e-10    110.60157    110.60157    110.60157    1352956.6 
 2732000            0   -95679.977 1.1143985e-09 5.0719567e-09 -7.8746675e-10 -9.4129442e-10 -1.374272e-09 -1.5771486e-09 -8.2082094e-10    110.60157    110.60157    110.60157    1352956.6 
 2732500            0   -95679.977 2.7636861e-09 5.9846531e-09 9.7982549e-10 1.3265799e-09 -1.5041084e-09 -1.6636694e-09 -1.0223807e-09    110.60157    110.60157    110.60157    1352956.6 
 2733000            0   -95679.977 -5.0227241e-09 -5.5402426e-09 -5.6281192e-09 -3.8998103e-09 -1.2673644e-09 -1.6235575e-09 -9.7078856e-10    110.60157    110.60157    110.60157    1352956.6 
 2733500            0   -95679.977 9.0820389e-10 2.4987725e-09 -2.2155627e-09 2.4414019e-09 -1.7023993e-09 -1.6017572e-09 -9.0272549e-10    110.60157    110.60157    110.60157    1352956.6 
 2734000            0   -95679.977 -5.2216207e-09 -5.1592758e-09 -7.0769396e-09 -3.4286467e-09 -1.4784302e-09 -1.6666175e-09 -9.894977e-10    110.60157    110.60157    110.60157    1352956.6 
 2734500            0   -95679.977 -4.0554919e-09 -5.0297654e-09 -5.0728402e-10 -6.6294264e-09 -1.2340986e-09 -1.6103229e-09 -7.3489857e-10    110.60157    110.60157    110.60157    1352956.6 
 2735000            0   -95679.977 -1.170974e-09 -4.7722297e-09 1.9080631e-10 1.0685014e-09 -1.4535744e-09 -1.6555139e-09 -6.760912e-10    110.60157    110.60157    110.60157    1352956.6 
 2735500            0   -95679.977 -3.1721733e-09 -3.7665871e-09 -5.2067954e-10 -5.2292531e-09 -1.3590485e-09 -1.7620922e-09 -1.0756641e-09    110.60157    110.60157    110.60157    1352956.6 
 2736000            0   -95679.977 -3.3322759e-09 -1.1041422e-09 -5.0403358e-09 -3.8523496e-09 -1.5289116e-09 -1.7423229e-09 -9.4336854e-10    110.60157    110.60157    110.60157    1352956.6 
 2736500            0   -95679.977 -5.0122539e-09 -5.5005041e-09 -5.1553463e-09 -4.3809112e-09 -1.7359238e-09 -1.5925751e-09 -8.4802219e-10    110.60157    110.60157    110.60157    1352956.6 
 2737000            0   -95679.977 -1.8214732e-09 -2.5699299e-11 3.8690519e-10 -5.8256254e-09 -1.5217385e-09 -1.7358576e-09 -9.1197699e-10    110.60157    110.60157    110.60157    1352956.6 
 2737500            0   -95679.977 3.0847503e-10 4.2131474e-09 1.6533293e-09 -4.9410516e-09 -1.4875996e-09 -1.5292545e-09 -9.3842305e-10    110.60157    110.60157    110.60157    1352956.6 
 2738000            0   -95679.977 -2.8482174e-09 -3.5618236e-09 -3.4088668e-09 -1.5739617e-09 -1.5411418e-09 -1.7043451e-09 -1.0348296e-09    110.60157    110.60157    110.60157    1352956.6 
 2738500            0   -95679.977 -3.1914924e-09 -4.173899e-09 -5.3416258e-09 -5.8952514e-11 -1.2218306e-09 -1.709766e-09 -7.7522188e-10    110.60157    110.60157    110.60157    1352956.6 
 2739000            0   -95679.977 -1.785174e-09 1.6808419e-09 -3.460358e-09 -3.5760059e-09 -1.3438397e-09 -1.6900902e-09 -7.6547605e-10    110.60157    110.60157    110.60157    1352956.6 
 2739500            0   -95679.977 -3.5874577e-09 -4.3466209e-09 -2.3205687e-09 -4.0951835e-09 -1.4084718e-09 -1.5368799e-09 -1.1107053e-09    110.60157    110.60157    110.60157    1352956.6 
 2740000            0   -95679.977 2.1592979e-09 5.4508557e-09 1.1585195e-10 9.1118605e-10 -1.8094099e-09 -1.5550106e-09 -8.7492473e-10    110.60157    110.60157    110.60157    1352956.6 
 2740500            0   -95679.977 3.8012834e-09 5.6347854e-09 1.7451248e-09 4.0239398e-09 -1.4087179e-09 -1.657528e-09 -9.9148137e-10    110.60157    110.60157    110.60157    1352956.6 
 2741000            0   -95679.977 4.8065718e-09 5.7736357e-09 4.0425795e-09 4.6035003e-09 -1.4656489e-09 -1.67991e-09 -7.5614882e-10    110.60157    110.60157    110.60157    1352956.6 
 2741500            0   -95679.977 4.3332626e-09 5.729995e-09 3.9964609e-09 3.2733318e-09 -1.5813326e-09 -1.6053827e-09 -1.0449309e-09    110.60157    110.60157    110.60157    1352956.6 
 2742000            0   -95679.977 3.0616931e-09 6.1367958e-09 1.5075057e-09 1.5407779e-09 -1.3278862e-09 -1.6639397e-09 -1.0151318e-09    110.60157    110.60157    110.60157    1352956.6 
 2742500            0   -95679.977 -5.1411921e-11 -4.5624765e-09 2.9751446e-09 1.4330962e-09 -1.6045602e-09 -1.5800788e-09 -1.2027827e-09    110.60157    110.60157    110.60157    1352956.6 
 2743000            0   -95679.977 9.7438146e-10 4.9853149e-09 -1.9951045e-09 -6.7065979e-11 -1.6536007e-09 -1.5262937e-09 -8.6140719e-10    110.60157    110.60157    110.60157    1352956.6 
 2743500            0   -95679.977 5.3966032e-09 7.3609508e-09 4.5461192e-09 4.2827398e-09 -1.5919766e-09 -1.4733532e-09 -9.3098694e-10    110.60157    110.60157    110.60157    1352956.6 
 2744000            0   -95679.977 1.9495546e-09 2.2056528e-09 4.6655177e-09 -1.0225069e-09 -1.5918714e-09 -1.5602096e-09 -8.9375167e-10    110.60157    110.60157    110.60157    1352956.6 
 2744500            0   -95679.977 -2.4549426e-09 5.7712881e-10 -4.8108407e-09 -3.1311158e-09 -1.6162455e-09 -1.5439311e-09 -1.0148289e-09    110.60157    110.60157    110.60157    1352956.6 
 2745000            0   -95679.977 -5.043074e-09 -6.0087747e-09 -4.2346353e-09 -4.8858119e-09 -1.4100789e-09 -1.628727e-09 -8.0637363e-10    110.60157    110.60157    110.60157    1352956.6 
 2745500            0   -95679.977 -4.6504331e-09 -4.2256594e-09 -5.4642512e-09 -4.2613885e-09 -1.4595675e-09 -1.5896795e-09 -9.7759992e-10    110.60157    110.60157    110.60157    1352956.6 
 2746000            0   -95679.977 -3.2936368e-09 -5.8518274e-09 -7.5499607e-10 -3.274087e-09 -1.6125032e-09 -1.5407737e-09 -7.378057e-10    110.60157    110.60157    110.60157    1352956.6 
 2746500            0   -95679.977 -6.6965148e-10 3.8165553e-09 -2.5582004e-09 -3.2673093e-09 -1.4308222e-09 -1.479543e-09 -1.182395e-09    110.60157    110.60157    110.60157    1352956.6 
 2747000            0   -95679.977 1.8297682e-10 -2.2883546e-09 -2.4347462e-09 5.2720313e-09 -1.4790676e-09 -1.5634638e-09 -1.0612504e-09    110.60157    110.60157    110.60157    1352956.6 
 2747500            0   -95679.977 4.9120139e-09 5.0912716e-09 6.9141276e-09 2.7306426e-09 -1.5600171e-09 -1.5090297e-09 -9.8799996e-10    110.60157    110.60157    110.60157    1352956.6 
 2748000            0   -95679.977 -1.6939471e-09 -4.7096106e-09 -2.7314167e-09 2.359186e-09 -1.4838406e-09 -1.5814714e-09 -8.1274113e-10    110.60157    110.60157    110.60157    1352956.6 
 2748500            0   -95679.977 -2.9933931e-09 -2.5795853e-10 -2.9046161e-09 -5.8176045e-09 -1.4569149e-09 -1.5761147e-09 -1.1973429e-09    110.60157    110.60157    110.60157    1352956.6 
 2749000            0   -95679.977 -9.6955587e-11 -4.8067492e-09 1.655862e-09 2.8600205e-09 -1.5199588e-09 -1.4677209e-09 -1.056286e-09    110.60157    110.60157    110.60157    1352956.6 
 2749500            0   -95679.977 1.9106491e-09 2.0962399e-09 5.4406113e-09 -1.8049041e-09 -1.5441877e-09 -1.6114189e-09 -9.9366698e-10    110.60157    110.60157    110.60157    1352956.6 
 2750000            0   -95679.977 1.0566036e-09 5.4868477e-09 -5.4954051e-10 -1.7674963e-09 -1.3267271e-09 -1.3851937e-09 -1.0616669e-09    110.60157    110.60157    110.60157    1352956.6 
 2750500            0   -95679.977 1.8708075e-09 -1.1522887e-09 2.7374624e-09 4.0272487e-09 -1.3630053e-09 -1.2643027e-09 -1.1279336e-09    110.60157    110.60157    110.60157    1352956.6 
 2751000            0   -95679.977 1.9458572e-09 2.2720772e-09 4.5272375e-09 -9.6174322e-10 -1.5191595e-09 -1.5717066e-09 -7.6151082e-10    110.60157    110.60157    110.60157    1352956.6 
 2751500            0   -95679.977 -3.6884676e-10 -2.624751e-09 -3.2902171e-09 4.8084279e-09 -1.4396446e-09 -1.6448761e-09 -1.1959377e-09    110.60157    110.60157    110.60157    1352956.6 
 2752000            0   -95679.977 6.0149059e-09 6.0890006e-09 6.1875255e-09 5.7681917e-09 -1.5532078e-09 -1.5620839e-09 -1.0017868e-09    110.60157    110.60157    110.60157    1352956.6 
 2752500            0   -95679.977 2.5388904e-09 5.6028911e-09 -8.0772833e-11 2.0945529e-09 -1.5670514e-09 -1.3522034e-09 -1.0039282e-09    110.60157    110.60157    110.60157    1352956.6 
 2753000            0   -95679.977 -2.120074e-09 -2.3461439e-09 3.0667087e-10 -4.3207491e-09 -1.3094779e-09 -1.4684582e-09 -9.3895526e-10    110.60157    110.60157    110.60157    1352956.6 
 2753500            0   -95679.977 -2.2291413e-09 3.8710082e-10 -2.420463e-09 -4.6540617e-09 -1.4876585e-09 -1.4604373e-09 -9.1178136e-10    110.60157    110.60157    110.60157    1352956.6 
 2754000            0   -95679.977 -3.2956822e-09 -3.1915345e-09 -1.5853462e-09 -5.1101659e-09 -1.4086085e-09 -1.4949116e-09 -1.1389521e-09    110.60157    110.60157    110.60157    1352956.6 
 2754500            0   -95679.977 -1.8382309e-09 1.5105285e-09 -2.7676696e-09 -4.2575516e-09 -1.4465464e-09 -1.5070755e-09 -9.733465e-10    110.60157    110.60157    110.60157    1352956.6 
 2755000            0   -95679.977 -2.1982083e-09 -1.2961686e-09 2.4653826e-12 -5.3009217e-09 -1.3626603e-09 -1.6876574e-09 -1.0266047e-09    110.60157    110.60157    110.60157    1352956.6 
 2755500            0   -95679.977 4.6567192e-10 4.2393747e-09 1.5514913e-09 -4.3938503e-09 -1.2594844e-09 -1.6095404e-09 -9.8638652e-10    110.60157    110.60157    110.60157    1352956.6 
 2756000            0   -95679.977 1.0107648e-09 4.2565924e-09 2.734164e-09 -3.958462e-09 -1.3137986e-09 -1.4178148e-09 -1.1087364e-09    110.60157    110.60157    110.60157    1352956.6 
 2756500            0   -95679.977 1.8015201e-09 5.3726092e-09 -2.0847039e-09 2.116655e-09 -1.4537637e-09 -1.4455714e-09 -1.0731188e-09    110.60157    110.60157    110.60157    1352956.6 
 2757000            0   -95679.977 -8.9108294e-10 -4.8263776e-09 3.0093402e-09 -8.5621138e-10 -1.4156071e-09 -1.3435935e-09 -9.3630897e-10    110.60157    110.60157    110.60157    1352956.6 
 2757500            0   -95679.977 -2.0108862e-09 -1.7724207e-09 -3.7955364e-09 -4.6470148e-10 -1.4649505e-09 -1.4254318e-09 -1.0089683e-09    110.60157    110.60157    110.60157    1352956.6 
 2758000            0   -95679.977 -4.7698793e-09 -4.0767183e-09 -6.1109598e-09 -4.1219598e-09 -1.7769203e-09 -1.6432069e-09 -1.0498323e-09    110.60157    110.60157    110.60157    1352956.6 
 2758500            0   -95679.977 -2.7538274e-09 -4.6408345e-09 -3.9188097e-09 2.9816194e-10 -1.3167394e-09 -1.4792916e-09 -8.8805941e-10    110.60157    110.60157    110.60157    1352956.6 
 2759000            0   -95679.977 3.7206311e-10 3.9115251e-09 -1.0853363e-09 -1.7099994e-09 -1.6258967e-09 -1.4279193e-09 -1.0566815e-09    110.60157    110.60157    110.60157    1352956.6 
 2759500            0   -95679.977 -4.9987812e-09 -6.1436724e-09 -3.9149181e-09 -4.9377532e-09 -1.6501655e-09 -1.5440384e-09 -9.5148411e-10    110.60157    110.60157    110.60157    1352956.6 
 2760000            0   -95679.977 2.6040365e-09 2.7275777e-09 -4.5993268e-10 5.5444645e-09 -1.6006707e-09 -1.7331008e-09 -1.0238195e-09    110.60157    110.60157    110.60157    1352956.6 
 2760500            0   -95679.977 3.0156712e-09 6.3566755e-09 1.3117518e-09 1.3785864e-09 -1.2975401e-09 -1.3033533e-09 -1.0954418e-09    110.60157    110.60157    110.60157    1352956.6 
 2761000            0   -95679.977 -2.2457777e-09 -5.4345299e-09 -1.436485e-10 -1.1591547e-09 -1.4235165e-09 -1.595925e-09 -1.0875619e-09    110.60157    110.60157    110.60157    1352956.6 
 2761500            0   -95679.977 -1.0056244e-09 2.1362161e-10 -5.029574e-09 1.7990793e-09 -1.5431318e-09 -1.6408509e-09 -1.1229166e-09    110.60157    110.60157    110.60157    1352956.6 
 2762000            0   -95679.977 6.7680929e-09 5.9978319e-09 6.964163e-09 7.3422837e-09 -1.7180561e-09 -1.6641332e-09 -1.1196076e-09    110.60157    110.60157    110.60157    1352956.6 
 2762500            0   -95679.977 -5.4858457e-09 -5.3622954e-09 -5.8260356e-09 -5.2692062e-09 -1.5838253e-09 -1.7627254e-09 -1.1521835e-09    110.60157    110.60157    110.60157    1352956.6 
 2763000            0   -95679.977 -3.6865877e-09 -1.1829145e-09 -5.373457e-09 -4.5033915e-09 -1.4344593e-09 -1.6230064e-09 -1.015582e-09    110.60157    110.60157    110.60157    1352956.6 
 2763500            0   -95679.977 6.3794789e-10 -3.2514021e-09 -4.6005469e-10 5.6253004e-09 -1.5404434e-09 -1.5351056e-09 -8.9929247e-10    110.60157    110.60157    110.60157    1352956.6 
 2764000            0   -95679.977 -4.766705e-09 -4.3804021e-09 -5.7749988e-09 -4.1447141e-09 -1.5275085e-09 -1.6786352e-09 -1.0098266e-09    110.60157    110.60157    110.60157    1352956.6 
 2764500            0   -95679.977 -3.7303202e-09 -4.6634647e-09 -1.2215718e-09 -5.305924e-09 -1.3832395e-09 -1.5332229e-09 -1.2958278e-09    110.60157    110.60157    110.60157    1352956.6 
 2765000            0   -95679.977 -2.1868743e-09 -5.1348366e-09 -7.5463425e-11 -1.3503228e-09 -1.3286014e-09 -1.6568328e-09 -1.0090062e-09    110.60157    110.60157    110.60157    1352956.6 
 2765500            0   -95679.977 -2.7640073e-09 -1.16178e-09 -5.3164965e-09 -1.8137454e-09 -1.3918305e-09 -1.7833993e-09 -1.0159185e-09    110.60157    110.60157    110.60157    1352956.6 
 2766000            0   -95679.977 -1.9219144e-09 -1.9333038e-09 -4.782716e-09 9.5027666e-10 -1.5225841e-09 -1.7697114e-09 -1.03305e-09    110.60157    110.60157    110.60157    1352956.6 
 2766500            0   -95679.977 -2.9779557e-09 -6.4561028e-09 -1.091382e-09 -1.3863822e-09 -1.5918504e-09 -1.7047794e-09 -6.2530685e-10    110.60157    110.60157    110.60157    1352956.6 
 2767000            0   -95679.977 8.6850253e-10 -2.9937927e-09 1.3630579e-09 4.2362425e-09 -1.363426e-09 -1.6157554e-09 -1.1053728e-09    110.60157    110.60157    110.60157    1352956.6 
 2767500            0   -95679.977 7.5602541e-10 5.1496625e-09 -1.5455298e-09 -1.3360564e-09 -1.3141941e-09 -1.7889127e-09 -8.9766851e-10    110.60157    110.60157    110.60157    1352956.6 
 2768000            0   -95679.977 -1.2083902e-09 -2.5117642e-09 2.5455832e-09 -3.6589895e-09 -1.513362e-09 -1.5601033e-09 -1.0849177e-09    110.60157    110.60157    110.60157    1352956.6 
 2768500            0   -95679.977 -3.3765861e-09 -5.1799897e-09 -5.1731972e-09 2.2342845e-10 -1.4645235e-09 -1.6577636e-09 -8.534557e-10    110.60157    110.60157    110.60157    1352956.6 
 2769000            0   -95679.977 1.9093939e-09 3.988482e-09 5.3039046e-09 -3.5642048e-09 -1.5303989e-09 -1.7072217e-09 -1.1998377e-09    110.60157    110.60157    110.60157    1352956.6 
 2769500            0   -95679.977 2.8872358e-09 1.0731735e-09 5.0830509e-09 2.5054829e-09 -1.2983857e-09 -1.673837e-09 -1.0989653e-09    110.60157    110.60157    110.60157    1352956.6 
 2770000            0   -95679.977 2.1391555e-09 3.5459648e-09 -1.421638e-09 4.2931398e-09 -1.344172e-09 -1.5086469e-09 -1.1073144e-09    110.60157    110.60157    110.60157    1352956.6 
 2770500            0   -95679.977 3.1836798e-09 7.0794554e-10 4.0346449e-09 4.8084489e-09 -1.3337425e-09 -1.6992344e-09 -1.1823276e-09    110.60157    110.60157    110.60157    1352956.6 
 2771000            0   -95679.977 1.1779073e-09 1.1121694e-09 -3.1477887e-09 5.5693413e-09 -1.4756388e-09 -1.6388273e-09 -9.212369e-10    110.60157    110.60157    110.60157    1352956.6 
 2771500            0   -95679.977 1.5650923e-09 5.0951948e-09 2.2809122e-09 -2.6808301e-09 -1.4715452e-09 -1.4620497e-09 -1.0413675e-09    110.60157    110.60157    110.60157    1352956.6 
 2772000            0   -95679.977 -8.1906516e-10 -4.1243116e-09 -1.7463828e-09 3.4134989e-09 -1.5206741e-09 -1.6309431e-09 -1.0337358e-09    110.60157    110.60157    110.60157    1352956.6 
 2772500            0   -95679.977 -2.2819843e-09 -2.9331553e-09 -4.8884245e-09 9.7562677e-10 -1.4479579e-09 -1.5012171e-09 -9.0792551e-10    110.60157    110.60157    110.60157    1352956.6 
 2773000            0   -95679.977 -4.9364301e-09 -4.4090654e-09 -3.7698266e-09 -6.6303982e-09 -1.4618688e-09 -1.4036914e-09 -9.356211e-10    110.60157    110.60157    110.60157    1352956.6 
 2773500            0   -95679.977 -1.3822445e-09 -3.5516087e-09 2.5624917e-09 -3.1576166e-09 -1.5069945e-09 -1.299751e-09 -8.9796091e-10    110.60157    110.60157    110.60157    1352956.6 
 2774000            0   -95679.977 -1.5184001e-09 -4.9869136e-09 -4.0006091e-10 8.3177422e-10 -1.7907681e-09 -1.3799937e-09 -1.0218401e-09    110.60157    110.60157    110.60157    1352956.6 
 2774500            0   -95679.977 1.2819723e-09 -1.9853755e-09 3.8720642e-09 1.9592282e-09 -1.4615322e-09 -1.501722e-09 -1.0969228e-09    110.60157    110.60157    110.60157    1352956.6 
 2775000            0   -95679.977 6.0881367e-09 6.4451937e-09 6.2535649e-09 5.5656516e-09 -1.4052176e-09 -1.3500525e-09 -1.1438744e-09    110.60157    110.60157    110.60157    1352956.6 
 2775500            0   -95679.977 5.7051821e-09 5.8743777e-09 4.7832377e-09 6.4579308e-09 -1.4473878e-09 -1.5879746e-09 -1.1923701e-09    110.60157    110.60157    110.60157    1352956.6 
 2776000            0   -95679.977 -4.8689693e-10 -4.7212834e-09 3.2820174e-09 -2.1424848e-11 -1.4784365e-09 -1.6029057e-09 -9.3183888e-10    110.60157    110.60157    110.60157    1352956.6 
 2776500            0   -95679.977 6.0915333e-09 6.5206866e-09 5.9978845e-09 5.7560288e-09 -1.3349563e-09 -1.3794152e-09 -1.0257296e-09    110.60157    110.60157    110.60157    1352956.6 
 2777000            0   -95679.977 1.5065759e-09 -2.0502138e-09 4.4460524e-09 2.1238892e-09 -1.3985387e-09 -1.5545657e-09 -9.8375917e-10    110.60157    110.60157    110.60157    1352956.6 
 2777500            0   -95679.977 2.7064095e-09 4.1897599e-09 -5.6505643e-10 4.494525e-09 -1.5619419e-09 -1.5685881e-09 -1.1296648e-09    110.60157    110.60157    110.60157    1352956.6 
 2778000            0   -95679.977 -1.4494164e-09 2.0569579e-09 -1.1227588e-09 -5.2824482e-09 -1.4218842e-09 -1.4426474e-09 -1.089413e-09    110.60157    110.60157    110.60157    1352956.6 
 2778500            0   -95679.977 -2.7022381e-09 -4.5351659e-09 9.9086081e-10 -4.5624092e-09 -1.3855534e-09 -1.4884316e-09 -1.2580898e-09    110.60157    110.60157    110.60157    1352956.6 
 2779000            0   -95679.977 1.479151e-09 -2.9094838e-09 2.2575163e-09 5.0894205e-09 -1.7792826e-09 -1.7198147e-09 -1.0847894e-09    110.60157    110.60157    110.60157    1352956.6 
 2779500            0   -95679.977 1.7211883e-09 -1.8801697e-10 5.7250222e-09 -3.7344025e-10 -1.8183816e-09 -1.4935454e-09 -1.0378335e-09    110.60157    110.60157    110.60157    1352956.6 
 2780000            0   -95679.977 3.6396781e-09 3.8547182e-09 3.6032618e-09 3.4610542e-09 -1.4088589e-09 -1.3304841e-09 -1.2157912e-09    110.60157    110.60157    110.60157    1352956.6 
 2780500            0   -95679.977 3.4490373e-09 4.072772e-09 9.1558671e-10 5.358753e-09 -1.4140126e-09 -1.2933708e-09 -1.1503892e-09    110.60157    110.60157    110.60157    1352956.6 
 2781000            0   -95679.977 2.8671929e-09 3.1322054e-09 -6.9745925e-11 5.5391193e-09 -1.4634444e-09 -1.478143e-09 -1.108829e-09    110.60157    110.60157    110.60157    1352956.6 
 2781500            0   -95679.977 -2.2101454e-09 -3.4931821e-09 7.018473e-10 -3.8391013e-09 -1.4713916e-09 -1.7586161e-09 -8.948918e-10    110.60157    110.60157    110.60157    1352956.6 
 2782000            0   -95679.977 1.5525606e-09 4.2468466e-09 -2.1571508e-09 2.5679862e-09 -1.5316989e-09 -1.4192715e-09 -1.0811733e-09    110.60157    110.60157    110.60157    1352956.6 
 2782500            0   -95679.977 -1.0428505e-09 -3.2979982e-09 3.9168408e-09 -3.7473941e-09 -1.3770192e-09 -1.2851974e-09 -1.0113664e-09    110.60157    110.60157    110.60157    1352956.6 
 2783000            0   -95679.977 4.6069726e-09 4.2826051e-09 5.9966813e-09 3.5416314e-09 -1.5276306e-09 -1.6269169e-09 -1.1843471e-09    110.60157    110.60157    110.60157    1352956.6 
 2783500            0   -95679.977 1.372918e-09 2.2968699e-09 4.9069359e-09 -3.0850519e-09 -1.3976994e-09 -1.6710603e-09 -1.0918363e-09    110.60157    110.60157    110.60157    1352956.6 
 2784000            0   -95679.977 2.8877308e-09 4.5125357e-09 4.193052e-09 -4.2395325e-11 -1.3947124e-09 -1.4444281e-09 -1.2132922e-09    110.60157    110.60157    110.60157    1352956.6 
 2784500            0   -95679.977 1.3168123e-09 -4.4690949e-10 -5.060345e-10 4.9033809e-09 -1.596899e-09 -1.5848171e-09 -1.108038e-09    110.60157    110.60157    110.60157    1352956.6 
 2785000            0   -95679.977 1.951534e-09 -2.6605937e-10 7.1430042e-10 5.406361e-09 -1.7299497e-09 -1.4784407e-09 -1.0774227e-09    110.60157    110.60157    110.60157    1352956.6 
