c551-001 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718195
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 2986000            0   -95679.977 -2.7587694e-09 -4.8790699e-09 3.2862372e-10 -3.725862e-09 1.9790396e-09 6.3950699e-10 1.3090403e-09    110.60157    110.60157    110.60157    1352956.6 
 2986500            0   -95679.977 2.0015281e-09 4.1738801e-09 2.7822095e-09 -9.5150515e-10 1.8770438e-09 8.9313427e-10 1.1747758e-09    110.60157    110.60157    110.60157    1352956.6 
 2987000            0   -95679.977 2.712744e-09 1.7364876e-09 4.3577951e-10 5.965965e-09 1.9004503e-09 5.0020551e-10 1.3186683e-09    110.60157    110.60157    110.60157    1352956.6 
 2987500            0   -95679.977 4.1522154e-09 4.2494865e-09 3.0528546e-09 5.1543051e-09 2.0375588e-09 4.8560148e-10 1.2116977e-09    110.60157    110.60157    110.60157    1352956.6 
 2988000            0   -95679.977 2.4132772e-10 -4.558993e-09 3.3470555e-09 1.9359206e-09 1.8321495e-09 5.9273939e-10 1.1745571e-09    110.60157    110.60157    110.60157    1352956.6 
 2988500            0   -95679.977 -3.7816465e-09 -5.0805455e-09 -2.3130842e-10 -6.0330856e-09 2.0820703e-09 6.5263641e-10 1.2673097e-09    110.60157    110.60157    110.60157    1352956.6 
 2989000            0   -95679.977 -1.2566516e-09 -3.3910832e-09 -2.1580175e-09 1.7791459e-09 1.9311581e-09 7.0515937e-10 1.3598731e-09    110.60157    110.60157    110.60157    1352956.6 
 2989500            0   -95679.977 1.3204956e-09 2.1968536e-09 -3.5354301e-09 5.3000635e-09 1.7884163e-09 3.7006192e-10 1.365235e-09    110.60157    110.60157    110.60157    1352956.6 
 2990000            0   -95679.977 4.682889e-09 2.0684391e-09 7.5516603e-09 4.4285676e-09 2.141616e-09 8.4360364e-10 1.4337378e-09    110.60157    110.60157    110.60157    1352956.6 
 2990500            0   -95679.977 2.102613e-09 -1.2157597e-09  3.32915e-09 4.1944488e-09 1.9853166e-09 6.3100436e-10 1.4115556e-09    110.60157    110.60157    110.60157    1352956.6 
 2991000            0   -95679.977 1.6825282e-09 4.9070747e-09 3.1606289e-09 -3.0201189e-09 2.0283346e-09 6.1015379e-10 1.325791e-09    110.60157    110.60157    110.60157    1352956.6 
 2991500            0   -95679.977 -5.8711024e-10 2.4845398e-09 -4.359175e-09 1.1330452e-10 2.205331e-09 5.6758071e-10 1.5075499e-09    110.60157    110.60157    110.60157    1352956.6 
 2992000            0   -95679.977 -9.9680129e-10 2.3360699e-09 -1.5400521e-09 -3.7864216e-09 2.0456091e-09 6.4150748e-10 1.4107437e-09    110.60157    110.60157    110.60157    1352956.6 
 2992500            0   -95679.977 4.0851656e-10 5.5266999e-09 -4.3434235e-09 4.2273318e-11 2.188879e-09 4.6025453e-10 1.560442e-09    110.60157    110.60157    110.60157    1352956.6 
 2993000            0   -95679.977 2.850471e-09 5.7301507e-09 1.4343983e-09 1.3868639e-09 1.9486325e-09 5.1129447e-10 1.5634901e-09    110.60157    110.60157    110.60157    1352956.6 
 2993500            0   -95679.977 -5.6550056e-09 -7.0462906e-09 -4.9810657e-09 -4.9376606e-09 2.1710933e-09 6.3481498e-10 1.3638278e-09    110.60157    110.60157    110.60157    1352956.6 
 2994000            0   -95679.977 1.530178e-09 2.579863e-09 -2.7615566e-09 4.7722276e-09 1.8501308e-09 5.6517949e-10 1.3955643e-09    110.60157    110.60157    110.60157    1352956.6 
 2994500            0   -95679.977 3.7499773e-09 4.7945591e-09 2.1687036e-09 4.2866692e-09 1.9568553e-09 6.0630005e-10 1.4477433e-09    110.60157    110.60157    110.60157    1352956.6 
 2995000            0   -95679.977 4.358701e-09 4.8529668e-09 5.2252143e-09 2.997922e-09 2.3175017e-09 6.3408083e-10 1.4547798e-09    110.60157    110.60157    110.60157    1352956.6 
 2995500            0   -95679.977 2.2579391e-09 -2.2089428e-09 4.3339827e-09 4.6487775e-09 1.9481592e-09 3.5962191e-10 1.4822629e-09    110.60157    110.60157    110.60157    1352956.6 
 2996000            0   -95679.977 4.8967301e-09 5.6517823e-09 3.3545232e-09 5.6838848e-09 1.9268248e-09 5.002297e-10 1.4426632e-09    110.60157    110.60157    110.60157    1352956.6 
 2996500            0   -95679.977 -1.8679144e-09 -3.6078981e-09 -4.8781381e-09 2.8822931e-09 2.0778821e-09 3.841127e-10 1.5006965e-09    110.60157    110.60157    110.60157    1352956.6 
 2997000            0   -95679.977 -9.6193043e-10 -4.9388218e-09 1.1834636e-09 8.6956694e-10 2.0826572e-09 7.4925543e-10 1.4632298e-09    110.60157    110.60157    110.60157    1352956.6 
 2997500            0   -95679.977 5.4404178e-10 -4.0745853e-09 3.4630547e-09 2.2436559e-09 1.8277825e-09 5.3464619e-10 1.2892773e-09    110.60157    110.60157    110.60157    1352956.6 
 2998000            0   -95679.977 1.5507474e-09 2.9683564e-09 4.2009278e-09 -2.517042e-09 2.0180187e-09 5.8822724e-10 1.495143e-09    110.60157    110.60157    110.60157    1352956.6 
 2998500            0   -95679.977 -2.8897811e-09 -5.8046465e-09 -3.3582423e-09 4.9354561e-10 2.0520376e-09 4.6121376e-10 1.4918173e-09    110.60157    110.60157    110.60157    1352956.6 
 2999000            0   -95679.977 5.2567727e-09 3.3189666e-09 6.484928e-09 5.9664236e-09 2.0025028e-09 5.2862052e-10 1.4556969e-09    110.60157    110.60157    110.60157    1352956.6 
 2999500            0   -95679.977 4.2678696e-09 2.7537924e-09 5.1012131e-09 4.9486034e-09 1.9288947e-09 5.937754e-10 1.203275e-09    110.60157    110.60157    110.60157    1352956.6 
 3000000            0   -95679.977 6.0124994e-09 5.1272469e-09 6.3500304e-09 6.560221e-09 1.983333e-09 4.4997544e-10 1.4752286e-09    110.60157    110.60157    110.60157    1352956.6 
 3000500            0   -95679.977 -8.8844997e-10 -5.500298e-09 -5.8387496e-10 3.418823e-09 2.0195059e-09 3.6265525e-10 1.4699339e-09    110.60157    110.60157    110.60157    1352956.6 
 3001000            0   -95679.977 -1.3211975e-09 -3.7377787e-09 3.2659546e-09 -3.4917685e-09 1.9351654e-09 5.1553421e-10 1.3741668e-09    110.60157    110.60157    110.60157    1352956.6 
 3001500            0   -95679.977 -1.3842184e-09 1.6639481e-09 -1.8491589e-09 -3.9674442e-09 2.1112615e-09 6.3063729e-10 1.4836576e-09    110.60157    110.60157    110.60157    1352956.6 
 3002000            0   -95679.977 -2.0536335e-09 -1.0505391e-09 2.0696171e-10 -5.3173232e-09 2.133694e-09 4.5930898e-10 1.5084755e-09    110.60157    110.60157    110.60157    1352956.6 
 3002500            0   -95679.977 4.5423243e-09 4.6549999e-09 4.3243904e-09 4.6475827e-09 2.2273427e-09 3.700493e-10 1.2903354e-09    110.60157    110.60157    110.60157    1352956.6 
 3003000            0   -95679.977 -1.7507582e-10 -4.5469459e-09 4.6596151e-09 -6.378967e-10 1.7177069e-09 4.3871714e-10 1.392836e-09    110.60157    110.60157    110.60157    1352956.6 
 3003500            0   -95679.977 3.9403131e-09 3.3682595e-09 4.6609362e-09 3.7917437e-09 1.965907e-09 5.7714143e-10 1.3765691e-09    110.60157    110.60157    110.60157    1352956.6 
 3004000            0   -95679.977 3.6276576e-09 5.9476345e-09 2.5655419e-09 2.3697964e-09 2.0139735e-09 2.5095365e-10 1.352723e-09    110.60157    110.60157    110.60157    1352956.6 
 3004500            0   -95679.977 1.1001307e-09 -3.1299294e-09 1.7816891e-09 4.6486324e-09 2.1480108e-09 5.946305e-10 1.4557516e-09    110.60157    110.60157    110.60157    1352956.6 
 3005000            0   -95679.977 -1.4169597e-09 -3.2453943e-09 2.2963314e-09 -3.3018162e-09 2.0893781e-09 3.4070872e-10 1.3524832e-09    110.60157    110.60157    110.60157    1352956.6 
 3005500            0   -95679.977 -2.1000628e-09 -9.5697022e-10 -4.1486162e-10 -4.9283566e-09 2.0580959e-09 3.6730624e-10 1.5887645e-09    110.60157    110.60157    110.60157    1352956.6 
 3006000            0   -95679.977 -2.5426957e-09 3.8173462e-10 -4.8017154e-09 -3.2081064e-09 2.0888354e-09 4.0632113e-10 1.3147347e-09    110.60157    110.60157    110.60157    1352956.6 
 3006500            0   -95679.977 -1.2576228e-09 -4.1954122e-09 1.8311061e-09 -1.4085623e-09 2.0957182e-09 4.6387688e-10 1.4427915e-09    110.60157    110.60157    110.60157    1352956.6 
 3007000            0   -95679.977 5.1129054e-09 4.6817825e-09 4.4460777e-09 6.2108561e-09 1.9555616e-09 4.2377129e-10 1.6582348e-09    110.60157    110.60157    110.60157    1352956.6 
 3007500            0   -95679.977 3.8810465e-09 4.6882784e-09 5.4870118e-09 1.4678492e-09 2.0318139e-09 3.2331431e-10 1.3166868e-09    110.60157    110.60157    110.60157    1352956.6 
 3008000            0   -95679.977 -5.132172e-09 -5.166266e-09 -3.7348316e-09 -6.4954185e-09 2.0518967e-09 5.2818087e-10 1.2067753e-09    110.60157    110.60157    110.60157    1352956.6 
 3008500            0   -95679.977 1.1739674e-09 4.396566e-09 1.6622947e-09 -2.5369586e-09 2.0198362e-09 5.5688827e-10 1.3882207e-09    110.60157    110.60157    110.60157    1352956.6 
 3009000            0   -95679.977 -1.3502198e-09 4.6511251e-09 -5.3253231e-09 -3.3764613e-09 1.8998129e-09 3.5010746e-10 1.460207e-09    110.60157    110.60157    110.60157    1352956.6 
 3009500            0   -95679.977 -4.0731423e-09 -2.066771e-09 -3.7536964e-09 -6.3989594e-09 1.9662499e-09 2.4775728e-10 1.2621139e-09    110.60157    110.60157    110.60157    1352956.6 
 3010000            0   -95679.977 -2.1041788e-10 2.265979e-09 -3.8362867e-09 9.3905412e-10 1.9770286e-09 4.0408504e-10 1.4327112e-09    110.60157    110.60157    110.60157    1352956.6 
 3010500            0   -95679.977 -1.6408832e-09 -4.7275478e-09 -1.9760925e-09 1.7809907e-09 1.8359359e-09 3.0244796e-10 1.3678203e-09    110.60157    110.60157    110.60157    1352956.6 
 3011000            0   -95679.977 1.1990258e-09 -3.0921493e-09 3.5439075e-09 3.1453191e-09 1.9747041e-09 6.143441e-10 1.3008658e-09    110.60157    110.60157    110.60157    1352956.6 
 3011500            0   -95679.977 2.4499122e-09 5.7496613e-09 7.4465071e-10 8.5542464e-10 1.9860255e-09 4.9706593e-10 1.2557485e-09    110.60157    110.60157    110.60157    1352956.6 
 3012000            0   -95679.977 2.7509105e-09 1.2180988e-09 6.3053968e-09 7.2923576e-10 1.9882911e-09 6.0558378e-10 1.4577731e-09    110.60157    110.60157    110.60157    1352956.6 
 3012500            0   -95679.977 -1.8804888e-09 -4.0945398e-09 2.8017853e-10 -1.8271051e-09 2.0280632e-09 4.2228932e-10 1.2892121e-09    110.60157    110.60157    110.60157    1352956.6 
 3013000            0   -95679.977 -3.003202e-09 -1.2036094e-09 -1.9005786e-09 -5.905418e-09 1.7367821e-09 7.2401576e-10 1.4714043e-09    110.60157    110.60157    110.60157    1352956.6 
 3013500            0   -95679.977 -1.3645247e-09 -3.5009568e-09 -2.6464704e-09 2.053853e-09 1.8548891e-09 6.9476563e-10 1.4523607e-09    110.60157    110.60157    110.60157    1352956.6 
 3014000            0   -95679.977 1.5384106e-09 4.594739e-09 -3.1204717e-09 3.1409647e-09 2.0317866e-09 5.7257984e-10 1.3414016e-09    110.60157    110.60157    110.60157    1352956.6 
 3014500            0   -95679.977 6.1512676e-09 7.0338395e-09 6.1735536e-09 5.2464098e-09 2.1775765e-09 5.3766376e-10 1.2569686e-09    110.60157    110.60157    110.60157    1352956.6 
 3015000            0   -95679.977 4.2562046e-09 3.0584564e-09 4.6035676e-09 5.1065898e-09 1.8478526e-09 5.3909313e-10 1.5105727e-09    110.60157    110.60157    110.60157    1352956.6 
 3015500            0   -95679.977 2.3918348e-10 -2.684606e-09 -1.7757822e-09 5.1779387e-09 2.1091474e-09 5.999315e-10 1.3028369e-09    110.60157    110.60157    110.60157    1352956.6 
 3016000            0   -95679.977 -5.0343498e-09 -6.4212362e-09 -4.0736114e-09 -4.6082018e-09 2.0642278e-09 3.6204101e-10 1.5018808e-09    110.60157    110.60157    110.60157    1352956.6 
 3016500            0   -95679.977 4.2254806e-10 4.7762012e-09 1.5943452e-09 -5.1029023e-09 2.0267086e-09 5.6531517e-10 1.5422819e-09    110.60157    110.60157    110.60157    1352956.6 
 3017000            0   -95679.977 4.2957321e-09 3.2362101e-09 6.3909448e-09 3.2600414e-09 1.9818542e-09 4.7982824e-10 1.2327838e-09    110.60157    110.60157    110.60157    1352956.6 
 3017500            0   -95679.977 2.8523551e-09 5.6454947e-09 2.583073e-09 3.284975e-10 2.0676482e-09 7.4339383e-10 1.345735e-09    110.60157    110.60157    110.60157    1352956.6 
 3018000            0   -95679.977 -2.0250299e-09 1.3243837e-09 -4.4949856e-09 -2.9044878e-09 1.8290909e-09 5.8465959e-10 1.2082815e-09    110.60157    110.60157    110.60157    1352956.6 
 3018500            0   -95679.977 -5.7827596e-10 -1.4993144e-09 3.8845636e-09 -4.1200771e-09 2.0410801e-09 4.9886133e-10 1.3669957e-09    110.60157    110.60157    110.60157    1352956.6 
 3019000            0   -95679.977 2.6490402e-09 -1.3164764e-10 1.5180825e-09 6.5606859e-09 2.1954631e-09 5.8694511e-10 1.3201976e-09    110.60157    110.60157    110.60157    1352956.6 
 3019500            0   -95679.977 4.4109509e-09 2.5466939e-09 5.2977453e-09 5.3884133e-09 2.0531588e-09 5.7230743e-10 1.5090624e-09    110.60157    110.60157    110.60157    1352956.6 
 3020000            0   -95679.977 4.5581614e-09 6.5953675e-09 3.2525759e-09 3.8265409e-09 1.9674952e-09 6.9458999e-10 1.3605988e-09    110.60157    110.60157    110.60157    1352956.6 
 3020500            0   -95679.977 1.0550589e-10 4.1382498e-09 -3.3829382e-09 -4.3879392e-10 1.8637724e-09 4.3828276e-10 1.2026544e-09    110.60157    110.60157    110.60157    1352956.6 
 3021000            0   -95679.977 -3.8152426e-11 -3.4191932e-09 -1.4804875e-09 4.7852234e-09 2.0220407e-09 6.2598735e-10 1.1451092e-09    110.60157    110.60157    110.60157    1352956.6 
 3021500            0   -95679.977 2.8259651e-09 1.0258453e-09 2.2117385e-09 5.2403116e-09 2.0580328e-09 5.5854904e-10 1.3028537e-09    110.60157    110.60157    110.60157    1352956.6 
 3022000            0   -95679.977 -2.5516759e-09 2.1822212e-10 -2.9933068e-09 -4.8799429e-09 2.0131069e-09 5.7091171e-10 1.3282143e-09    110.60157    110.60157    110.60157    1352956.6 
 3022500            0   -95679.977 -4.5783725e-09 -3.9130754e-09 -4.7353478e-09 -5.0866943e-09 1.9680295e-09 5.7797234e-10 1.238495e-09    110.60157    110.60157    110.60157    1352956.6 
 3023000            0   -95679.977 -3.3948577e-09 -7.149763e-09 -2.5692316e-09 -4.6557866e-10 1.9532835e-09 7.2368655e-10 1.3358797e-09    110.60157    110.60157    110.60157    1352956.6 
 3023500            0   -95679.977 -4.2406151e-09 -6.4954248e-09 -1.561904e-09 -4.6645164e-09 2.0101219e-09 5.7518511e-10 1.3301118e-09    110.60157    110.60157    110.60157    1352956.6 
 3024000            0   -95679.977 1.7630662e-09 -1.9768014e-09 5.4289912e-09 1.8370087e-09 2.1863505e-09 5.5047449e-10 1.2609443e-09    110.60157    110.60157    110.60157    1352956.6 
 3024500            0   -95679.977 2.5862845e-09 3.7253361e-10 2.8474538e-09 4.5388661e-09 1.9285455e-09 4.8365042e-10 1.2533862e-09    110.60157    110.60157    110.60157    1352956.6 
 3025000            0   -95679.977 -1.6680508e-09 -5.3844481e-09 -2.6452377e-10 6.4481955e-10  2.09287e-09 7.9242486e-10 1.2679155e-09    110.60157    110.60157    110.60157    1352956.6 
 3025500            0   -95679.977 -6.1939484e-09 -6.2405712e-09 -6.0562039e-09 -6.28507e-09 1.9198809e-09 3.7369583e-10 1.2178233e-09    110.60157    110.60157    110.60157    1352956.6 
 3026000            0   -95679.977 -3.1194417e-09 -1.9844794e-09 -5.5816135e-09 -1.7922322e-09 1.9771779e-09 4.1139284e-10 1.3228313e-09    110.60157    110.60157    110.60157    1352956.6 
 3026500            0   -95679.977 5.8689652e-09 5.6250417e-09 6.215768e-09 5.766086e-09 2.0823837e-09 6.2655005e-10 1.4937042e-09    110.60157    110.60157    110.60157    1352956.6 
 3027000            0   -95679.977 3.428986e-09 5.5451271e-09 1.5506836e-09 3.1911474e-09 1.7983956e-09 7.5479833e-10 1.3120673e-09    110.60157    110.60157    110.60157    1352956.6 
 3027500            0   -95679.977 -2.3823505e-09 -6.2918919e-09 -8.2164133e-10 -3.3518264e-11 1.9434177e-09 5.7962259e-10 1.2519305e-09    110.60157    110.60157    110.60157    1352956.6 
 3028000            0   -95679.977 -2.196069e-09 1.5193257e-09 -2.5245433e-09 -5.5829893e-09 2.0060978e-09 5.9945504e-10 9.8744041e-10    110.60157    110.60157    110.60157    1352956.6 
 3028500            0   -95679.977 -5.2120691e-09 -5.2748396e-09 -5.8268896e-09 -4.534478e-09 1.9352727e-09 5.8775709e-10 1.0757861e-09    110.60157    110.60157    110.60157    1352956.6 
 3029000            0   -95679.977 -3.1415951e-09 -5.181784e-10 -5.7744224e-09 -3.1321844e-09 1.7762198e-09 4.7978196e-10 1.1412555e-09    110.60157    110.60157    110.60157    1352956.6 
 3029500            0   -95679.977 1.6841929e-09 -2.1209842e-09 5.0526627e-09   2.1209e-09 1.8366427e-09 5.6372382e-10 1.2156271e-09    110.60157    110.60157    110.60157    1352956.6 
 3030000            0   -95679.977 -4.1268506e-09 -2.0942205e-09 -5.7909186e-09 -4.4954127e-09 1.7813504e-09 4.2592219e-10 1.337815e-09    110.60157    110.60157    110.60157    1352956.6 
 3030500            0   -95679.977 -1.8502374e-09 1.1732592e-09 -1.9399321e-09 -4.7840391e-09 2.0152441e-09 3.9048231e-10 1.192774e-09    110.60157    110.60157    110.60157    1352956.6 
 3031000            0   -95679.977 4.4475775e-09 5.5106139e-09 5.0443242e-09 2.7877944e-09 1.9046847e-09 4.7442417e-10 1.1440806e-09    110.60157    110.60157    110.60157    1352956.6 
 3031500            0   -95679.977 -5.5778502e-09 -5.6682827e-09 -4.6238082e-09 -6.4414599e-09 1.6808671e-09 6.0330983e-10 1.1707391e-09    110.60157    110.60157    110.60157    1352956.6 
 3032000            0   -95679.977 -9.9828361e-10 -3.6675616e-09 3.2345188e-09 -2.5618081e-09 1.843799e-09 2.3742244e-10 1.1816692e-09    110.60157    110.60157    110.60157    1352956.6 
 3032500            0   -95679.977 5.2214405e-09 6.906073e-09 4.4393462e-09 4.3189022e-09 1.8611282e-09 3.1945636e-10 1.2423572e-09    110.60157    110.60157    110.60157    1352956.6 
 3033000            0   -95679.977 2.6121149e-09 4.3886166e-09 4.062109e-09 -6.1438091e-10 1.9166456e-09 4.2677308e-10 1.3034006e-09    110.60157    110.60157    110.60157    1352956.6 
 3033500            0   -95679.977 -5.2537471e-09 -6.2601596e-09 -4.574997e-09 -4.9260847e-09 1.7499063e-09 5.4287114e-10 1.0854267e-09    110.60157    110.60157    110.60157    1352956.6 
 3034000            0   -95679.977 -4.6384939e-09 -2.7143252e-09 -6.7890409e-09 -4.4121155e-09 1.6628648e-09 5.2756137e-10 1.3195014e-09    110.60157    110.60157    110.60157    1352956.6 
 3034500            0   -95679.977 3.4090996e-10 5.8244495e-09 -2.1118947e-09 -2.6898249e-09 1.9179793e-09 4.3069518e-10 1.2596464e-09    110.60157    110.60157    110.60157    1352956.6 
 3035000            0   -95679.977 3.0107265e-09 4.4976866e-09 4.6337034e-09 -9.9210613e-11 1.9341999e-09 6.6136307e-10 1.242801e-09    110.60157    110.60157    110.60157    1352956.6 
 3035500            0   -95679.977 -9.1307785e-10 1.6779074e-09 -3.9345318e-09 -4.8260916e-10 2.0762791e-09 6.0059307e-10 1.3636616e-09    110.60157    110.60157    110.60157    1352956.6 
 3036000            0   -95679.977 -6.0916637e-09 -5.9389089e-09 -6.1573308e-09 -6.1787515e-09 1.8162865e-09 6.5456433e-10 1.2962191e-09    110.60157    110.60157    110.60157    1352956.6 
 3036500            0   -95679.977 -2.1492435e-09 -1.7023614e-09 8.9043224e-10 -5.6358014e-09 2.1232876e-09 6.5746305e-10 1.4432774e-09    110.60157    110.60157    110.60157    1352956.6 
 3037000            0   -95679.977 -5.6231758e-10 6.2235975e-10 2.9352609e-09 -5.2445734e-09 2.0522627e-09 3.542273e-10 1.4956142e-09    110.60157    110.60157    110.60157    1352956.6 
 3037500            0   -95679.977 -2.4706043e-09 -4.5387903e-09 -2.6131583e-09 -2.5986437e-10 2.0774656e-09 7.0985979e-10 1.2604626e-09    110.60157    110.60157    110.60157    1352956.6 
 3038000            0   -95679.977 -4.6957068e-09 -4.3531588e-09 -4.8108912e-09 -4.9230703e-09 2.057103e-09 4.8651653e-10 1.2631026e-09    110.60157    110.60157    110.60157    1352956.6 
 3038500            0   -95679.977 -5.5253851e-09 -6.7000852e-09 -4.6046741e-09 -5.271396e-09 1.9053978e-09 6.5970651e-10 1.1673355e-09    110.60157    110.60157    110.60157    1352956.6 
 3039000            0   -95679.977 -1.3884017e-09 -2.1719558e-10 -4.9245764e-09 9.7656707e-10 2.0544567e-09 4.9963334e-10 1.2976095e-09    110.60157    110.60157    110.60157    1352956.6 
 3039500            0   -95679.977 4.3779978e-09 2.0345717e-09 7.4925206e-09 3.606901e-09 1.9404517e-09 5.276392e-10 1.3897416e-09    110.60157    110.60157    110.60157    1352956.6 
 3040000            0   -95679.977 -6.8183324e-10 1.7099784e-09 1.4911105e-09 -5.2465886e-09 1.8520955e-09 7.1812051e-10 1.2044277e-09    110.60157    110.60157    110.60157    1352956.6 
 3040500            0   -95679.977 -2.9527205e-09 -1.0033434e-09 -2.0647537e-09 -5.7900646e-09 1.8988032e-09 5.8291888e-10 1.3523759e-09    110.60157    110.60157    110.60157    1352956.6 
 3041000            0   -95679.977 -2.6989271e-09 4.2599371e-11 -6.2186751e-09 -1.9207055e-09 1.8313564e-09 4.2298981e-10 1.2401737e-09    110.60157    110.60157    110.60157    1352956.6 
 3041500            0   -95679.977 1.8018335e-09 -1.0668628e-09 6.0486436e-09 4.2371975e-10 1.8950798e-09 5.8442399e-10 1.1362342e-09    110.60157    110.60157    110.60157    1352956.6 
 3042000            0   -95679.977 2.9120417e-09 6.0675106e-09 1.7963552e-09 8.7225951e-10 1.9359269e-09 6.6674399e-10 1.485109e-09    110.60157    110.60157    110.60157    1352956.6 
 3042500            0   -95679.977 1.6679758e-10 4.060382e-09 1.6010767e-09 -5.161066e-09 1.7183653e-09 6.8592749e-10 1.1493963e-09    110.60157    110.60157    110.60157    1352956.6 
 3043000            0   -95679.977 -5.2100987e-09 -5.4782505e-09 -5.9278189e-09 -4.2242269e-09 1.9847634e-09 6.3905051e-10 1.4695552e-09    110.60157    110.60157    110.60157    1352956.6 
 3043500            0   -95679.977 4.5307225e-09 5.140085e-09 3.5901313e-09 4.8619511e-09 1.8078007e-09 5.470583e-10 1.3080979e-09    110.60157    110.60157    110.60157    1352956.6 
 3044000            0   -95679.977 -9.0647405e-10 -4.4962562e-09 -1.3334606e-09 3.1102947e-09 1.9172683e-09 8.3582569e-10 1.4394952e-09    110.60157    110.60157    110.60157    1352956.6 
 3044500            0   -95679.977 -4.5308823e-09 -5.52784e-09 -5.3212506e-09 -2.7435564e-09 1.8520598e-09 6.8796374e-10 1.3066906e-09    110.60157    110.60157    110.60157    1352956.6 
 3045000            0   -95679.977 -4.8235035e-09 -3.1433396e-09 -5.3267367e-09 -6.0004341e-09 1.9809959e-09 6.4137811e-10 1.3120589e-09    110.60157    110.60157    110.60157    1352956.6 
 3045500            0   -95679.977 -4.6292101e-09 -7.2870061e-09 -2.3211282e-09 -4.279496e-09 1.9160924e-09 8.3248102e-10 1.2505401e-09    110.60157    110.60157    110.60157    1352956.6 
 3046000            0   -95679.977 3.7939138e-09 5.5780627e-09 4.5525519e-09 1.251127e-09 2.0641899e-09 5.8501509e-10 1.4938536e-09    110.60157    110.60157    110.60157    1352956.6 
 3046500            0   -95679.977 2.4211431e-09 2.3334467e-10 5.8383709e-09 1.1917138e-09 1.7079905e-09 6.8941626e-10 1.4746122e-09    110.60157    110.60157    110.60157    1352956.6 
 3047000            0   -95679.977 2.8486002e-09 4.0090507e-09 4.1349136e-09 4.0183632e-10 1.656552e-09 7.0816011e-10 1.5614223e-09    110.60157    110.60157    110.60157    1352956.6 
 3047500            0   -95679.977 3.2838959e-09 2.8330822e-09 4.6382387e-09 2.3803668e-09 2.0640217e-09 4.9671569e-10  1.10881e-09    110.60157    110.60157    110.60157    1352956.6 
 3048000            0   -95679.977 -6.8850226e-10 -3.9872283e-09 3.2831575e-09 -1.361436e-09 1.8266045e-09 6.1320186e-10 1.2535755e-09    110.60157    110.60157    110.60157    1352956.6 
 3048500            0   -95679.977 2.4336467e-10 -5.0329986e-09 2.6485151e-09 3.1145775e-09 1.9516343e-09 5.9782267e-10 1.1031241e-09    110.60157    110.60157    110.60157    1352956.6 
 3049000            0   -95679.977 -1.3494253e-10 1.966536e-09 -5.3069085e-09 2.9355449e-09 1.7870637e-09 5.6708953e-10 1.1898731e-09    110.60157    110.60157    110.60157    1352956.6 
 3049500            0   -95679.977 1.5508652e-09 4.5725526e-09 -2.9410079e-09 3.0210508e-09 1.8109013e-09 4.0181003e-10 1.3908965e-09    110.60157    110.60157    110.60157    1352956.6 
 3050000            0   -95679.977 -3.8044065e-09 -1.0889776e-09 -4.653906e-09 -5.6703357e-09 1.8264846e-09 7.0278759e-10 1.5492069e-09    110.60157    110.60157    110.60157    1352956.6 
 3050500            0   -95679.977 -2.6884001e-09 -5.2617554e-09 5.3554757e-10 -3.3389926e-09 1.8779231e-09 5.0368166e-10 1.0889082e-09    110.60157    110.60157    110.60157    1352956.6 
 3051000            0   -95679.977 -2.0169227e-09 8.3972571e-10 -5.1713124e-09 -1.7191815e-09 1.5659828e-09 5.6512164e-10 1.2412865e-09    110.60157    110.60157    110.60157    1352956.6 
 3051500            0   -95679.977 2.2296447e-09 7.9293603e-10 5.7583385e-09 1.3765964e-10 1.8644014e-09 5.5717015e-10 1.4125359e-09    110.60157    110.60157    110.60157    1352956.6 
 3052000            0   -95679.977 2.0691852e-09 1.8440094e-09 -1.3746107e-09 5.7381569e-09 1.8347684e-09 7.2514537e-10 1.2885263e-09    110.60157    110.60157    110.60157    1352956.6 
 3052500            0   -95679.977 3.4212099e-09 1.1949259e-09 2.115761e-09 6.9529426e-09 2.0216663e-09 6.9661993e-10 1.3308249e-09    110.60157    110.60157    110.60157    1352956.6 
 3053000            0   -95679.977 3.7001872e-09 2.2614521e-09 3.370687e-09 5.4684226e-09 1.8985697e-09 8.1249607e-10 1.2192852e-09    110.60157    110.60157    110.60157    1352956.6 
 3053500            0   -95679.977 -6.1943579e-10 -4.8903135e-09 3.9742766e-09 -9.4227048e-10 1.9102045e-09 7.5988897e-10 1.281046e-09    110.60157    110.60157    110.60157    1352956.6 
