c551-204 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718197
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10796 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 2221500            0   -95514.521 -2.6358485e-09 -1.8094852e-09 -5.92566e-09 -1.7240036e-10 4.9879514e-09 2.2986855e-08 -6.0677972e-08    110.15754    110.15754    110.15754    1336726.7 
 2222000            0   -95514.521 5.5832659e-09 5.1823305e-09 4.5139627e-09 7.0535045e-09 4.8101005e-09 2.3033806e-08 -6.0819882e-08    110.15754    110.15754    110.15754    1336726.7 
 2222500            0   -95514.521 5.1128055e-09 4.6922405e-09 4.5816343e-09 6.0645418e-09 5.0097726e-09 2.2918253e-08 -6.0880647e-08    110.15754    110.15754    110.15754    1336726.7 
 2223000            0   -95514.521 3.5057316e-09 -3.5059402e-10 6.0696687e-09  4.79812e-09 5.156613e-09 2.3210211e-08 -6.0963294e-08    110.15754    110.15754    110.15754    1336726.7 
 2223500            0   -95514.521 1.4596619e-09 4.8376043e-09 6.0871232e-10 -1.067331e-09 4.9665432e-09 2.3062449e-08 -6.0581992e-08    110.15754    110.15754    110.15754    1336726.7 
 2224000            0   -95514.521 3.1193966e-09 4.854749e-09 2.5967127e-09 1.906728e-09 5.054386e-09 2.2806464e-08 -6.079258e-08    110.15754    110.15754    110.15754    1336726.7 
 2224500            0   -95514.521 2.8848635e-09 3.4583099e-09 4.3417859e-09 8.5449455e-10 4.9473088e-09 2.2954194e-08 -6.0590338e-08    110.15754    110.15754    110.15754    1336726.7 
 2225000            0   -95514.521 3.1148903e-09 9.5831843e-10 5.2859564e-09 3.100396e-09 5.2242697e-09 2.2788933e-08 -6.0583285e-08    110.15754    110.15754    110.15754    1336726.7 
 2225500            0   -95514.521 -1.7159094e-09 1.0072305e-09 -1.1867399e-09 -4.9682188e-09 5.044475e-09 2.2998654e-08 -6.0391084e-08    110.15754    110.15754    110.15754    1336726.7 
 2226000            0   -95514.521 1.2266678e-09 3.3677866e-09 -4.339231e-09 4.6514478e-09 4.9976601e-09 2.2906703e-08 -6.0648791e-08    110.15754    110.15754    110.15754    1336726.7 
 2226500            0   -95514.521 5.3579821e-09 3.9119656e-09 5.4473046e-09 6.714676e-09 5.0421415e-09 2.3105027e-08 -6.0686395e-08    110.15754    110.15754    110.15754    1336726.7 
 2227000            0   -95514.521 -2.7490359e-09 1.0893875e-09 -4.4162792e-09 -4.9202159e-09 4.9499489e-09 2.2983214e-08 -6.051128e-08    110.15754    110.15754    110.15754    1336726.7 
 2227500            0   -95514.521 -1.4953802e-09 1.1678132e-09 -1.6166837e-09 -4.0372701e-09 4.9796202e-09 2.2898154e-08 -6.0489144e-08    110.15754    110.15754    110.15754    1336726.7 
 2228000            0   -95514.521 5.4452067e-09 5.8040198e-09 6.6600111e-09 3.8715892e-09 5.0831864e-09 2.3105483e-08 -6.0584605e-08    110.15754    110.15754    110.15754    1336726.7 
 2228500            0   -95514.521 -2.0184232e-09 -1.5083802e-09 2.5678164e-09 -7.1147058e-09 4.8584824e-09 2.2931739e-08 -6.063661e-08    110.15754    110.15754    110.15754    1336726.7 
 2229000            0   -95514.521 -5.5479529e-09 -4.5779797e-09 -4.0802632e-09 -7.9856158e-09 4.7154957e-09 2.2930001e-08 -6.0254982e-08    110.15754    110.15754    110.15754    1336726.7 
 2229500            0   -95514.521 -7.7343511e-10 -4.5979539e-09 4.4986246e-09 -2.220976e-09 5.0217446e-09 2.2794639e-08 -6.0305116e-08    110.15754    110.15754    110.15754    1336726.7 
 2230000            0   -95514.521 3.5688831e-09 2.0530042e-09 2.5583844e-09 6.0952606e-09 4.9100877e-09 2.2778407e-08 -6.0524185e-08    110.15754    110.15754    110.15754    1336726.7 
 2230500            0   -95514.521 -4.375731e-10 -4.5364333e-09 1.6580438e-09 1.5656702e-09 4.9874617e-09 2.2716511e-08 -6.0265172e-08    110.15754    110.15754    110.15754    1336726.7 
 2231000            0   -95514.521 -1.358526e-09 9.9907704e-10 9.6862545e-10 -6.0432806e-09 5.0694026e-09 2.2669648e-08 -6.0222986e-08    110.15754    110.15754    110.15754    1336726.7 
 2231500            0   -95514.521 -3.7005039e-09 -4.5044073e-09 -5.7528275e-09 -8.4427696e-10 4.9056443e-09 2.2878982e-08 -6.0277466e-08    110.15754    110.15754    110.15754    1336726.7 
 2232000            0   -95514.521 -4.2518523e-09 -5.3593213e-09 -4.4926248e-09 -2.903611e-09 4.8990036e-09 2.263416e-08 -6.0293977e-08    110.15754    110.15754    110.15754    1336726.7 
 2232500            0   -95514.521 -4.1890468e-09 -6.6062692e-09 -1.455591e-09 -4.5052802e-09 5.0248276e-09 2.2971828e-08 -6.038836e-08    110.15754    110.15754    110.15754    1336726.7 
 2233000            0   -95514.521 4.354062e-09 3.5783672e-09   7.2624e-09 2.2214188e-09 4.8623872e-09 2.2973269e-08 -6.037378e-08    110.15754    110.15754    110.15754    1336726.7 
 2233500            0   -95514.521 2.5362339e-10 2.9632697e-09 -5.3666752e-09 3.1642757e-09 5.1930272e-09 2.2749048e-08 -6.0475349e-08    110.15754    110.15754    110.15754    1336726.7 
 2234000            0   -95514.521 -2.6069789e-09 -2.8861459e-10 -6.3878386e-09 -1.1444835e-09 5.0448923e-09 2.2602121e-08 -6.0431026e-08    110.15754    110.15754    110.15754    1336726.7 
 2234500            0   -95514.521 -4.752644e-09 -6.7876246e-09 -4.31128e-09 -3.1590274e-09 4.7759198e-09 2.2811414e-08 -6.0436774e-08    110.15754    110.15754    110.15754    1336726.7 
 2235000            0   -95514.521 -1.736554e-09 -1.4204075e-09 -5.4585335e-09 1.6692791e-09 4.9893247e-09 2.2989074e-08 -6.0311191e-08    110.15754    110.15754    110.15754    1336726.7 
 2235500            0   -95514.521 2.7298075e-09 4.9430357e-09 3.5968404e-09 -3.504535e-10 5.0630791e-09 2.2818645e-08 -6.0241032e-08    110.15754    110.15754    110.15754    1336726.7 
 2236000            0   -95514.521 1.3903764e-09 1.6781596e-09 -2.4622509e-09 4.9552206e-09 4.7835718e-09 2.2829799e-08 -6.0477048e-08    110.15754    110.15754    110.15754    1336726.7 
 2236500            0   -95514.521 -1.655139e-09 2.7283235e-09 -4.4476878e-09 -3.2460526e-09 4.9809488e-09 2.2898146e-08 -6.0339355e-08    110.15754    110.15754    110.15754    1336726.7 
 2237000            0   -95514.521 -5.6167178e-09 -5.3112332e-09 -5.5934338e-09 -5.9454863e-09 4.8815385e-09 2.2660818e-08 -6.0197047e-08    110.15754    110.15754    110.15754    1336726.7 
 2237500            0   -95514.521 1.053375e-09 -2.6764084e-09 -4.9012519e-10 6.3266586e-09 5.0312468e-09 2.296135e-08 -6.0256241e-08    110.15754    110.15754    110.15754    1336726.7 
 2238000            0   -95514.521 2.2740242e-09 3.3516416e-09 -8.1623659e-10 4.2866675e-09 4.9473578e-09 2.2584108e-08 -6.0172856e-08    110.15754    110.15754    110.15754    1336726.7 
 2238500            0   -95514.521 -1.6682738e-09 -4.7322592e-09 9.9166241e-10 -1.2642246e-09 4.8860799e-09  2.28692e-08 -6.026929e-08    110.15754    110.15754    110.15754    1336726.7 
 2239000            0   -95514.521 -1.5314505e-10 -7.4594405e-11 -4.1694814e-09 3.7846406e-09 4.9710867e-09 2.2756519e-08 -6.0109517e-08    110.15754    110.15754    110.15754    1336726.7 
 2239500            0   -95514.521 5.3602581e-09 8.5384752e-09 4.3401763e-09 3.2021227e-09 4.9264478e-09 2.2747322e-08 -6.0254608e-08    110.15754    110.15754    110.15754    1336726.7 
 2240000            0   -95514.521 -7.6204721e-10 -5.173565e-09 3.7485522e-09 -8.6112886e-10 5.1831417e-09 2.2577719e-08 -5.9977031e-08    110.15754    110.15754    110.15754    1336726.7 
 2240500            0   -95514.521 -4.0961871e-09 -5.5972226e-09 -5.6042582e-09 -1.0870806e-09 5.0309062e-09 2.2985518e-08 -6.0037445e-08    110.15754    110.15754    110.15754    1336726.7 
 2241000            0   -95514.521 2.1884347e-09 3.0098514e-09 -1.2000767e-09 4.7555293e-09 5.031728e-09 2.2810999e-08 -6.0142729e-08    110.15754    110.15754    110.15754    1336726.7 
 2241500            0   -95514.521 -1.1269233e-09 -6.3846364e-09 2.0860586e-10 2.7952606e-09 5.0071474e-09 2.2687106e-08 -6.0272207e-08    110.15754    110.15754    110.15754    1336726.7 
 2242000            0   -95514.521 -5.3354124e-09 -5.8728975e-09 -3.4561957e-09 -6.677144e-09 4.9243677e-09 2.2785118e-08 -6.0168568e-08    110.15754    110.15754    110.15754    1336726.7 
 2242500            0   -95514.521 -2.6392402e-09 1.4864184e-09 -4.8912707e-09 -4.5128684e-09 5.0564129e-09 2.2814893e-08 -6.0185022e-08    110.15754    110.15754    110.15754    1336726.7 
 2243000            0   -95514.521 -4.6941585e-09 -4.6256771e-09 -5.0144439e-09 -4.4423544e-09 5.0190598e-09 2.2785414e-08 -5.9903941e-08    110.15754    110.15754    110.15754    1336726.7 
 2243500            0   -95514.521 -5.7318927e-09 -3.86405e-09 -6.4987864e-09 -6.8328415e-09 4.971438e-09 2.2825777e-08 -6.001975e-08    110.15754    110.15754    110.15754    1336726.7 
 2244000            0   -95514.521 3.0033647e-09 4.6281852e-09 -3.1847641e-10 4.7003854e-09 4.8489419e-09 2.283786e-08 -5.9995459e-08    110.15754    110.15754    110.15754    1336726.7 
 2244500            0   -95514.521 -5.3737456e-09 -4.3803111e-09 -5.1104625e-09 -6.6304633e-09 5.0071049e-09 2.2697937e-08 -5.9833879e-08    110.15754    110.15754    110.15754    1336726.7 
 2245000            0   -95514.521 3.9311659e-09 6.0751831e-09 3.4002598e-09 2.3180549e-09 4.8375511e-09 2.2699598e-08 -5.9818743e-08    110.15754    110.15754    110.15754    1336726.7 
 2245500            0   -95514.521 -2.6184079e-09 -1.2144545e-10 -5.2448178e-09 -2.4889606e-09 4.8179633e-09 2.2423961e-08 -6.0052517e-08    110.15754    110.15754    110.15754    1336726.7 
 2246000            0   -95514.521 2.2953287e-09 6.6510369e-09 2.4591296e-09 -2.2241803e-09 4.882948e-09 2.2742761e-08 -5.9860531e-08    110.15754    110.15754    110.15754    1336726.7 
 2246500            0   -95514.521 -5.6495699e-10 2.7471875e-09 4.567365e-10 -4.8987949e-09 4.8386178e-09 2.2693587e-08 -5.9862115e-08    110.15754    110.15754    110.15754    1336726.7 
 2247000            0   -95514.521 -3.09474e-09 -4.8414634e-09 2.4680634e-11 -4.4674374e-09 4.8057571e-09 2.2729593e-08 -5.9737634e-08    110.15754    110.15754    110.15754    1336726.7 
 2247500            0   -95514.521 4.219179e-09 3.477672e-09 3.8765713e-09 5.3032938e-09 4.9820623e-09 2.2571274e-08 -6.0162558e-08    110.15754    110.15754    110.15754    1336726.7 
 2248000            0   -95514.521 -1.0047479e-10 2.3514563e-09 -3.9283342e-09 1.2754535e-09 4.9110054e-09  2.27806e-08 -6.0044743e-08    110.15754    110.15754    110.15754    1336726.7 
 2248500            0   -95514.521 1.7430052e-09 -4.535471e-10 6.3500426e-09 -6.6747999e-10 4.7888414e-09 2.2633691e-08 -5.9970555e-08    110.15754    110.15754    110.15754    1336726.7 
 2249000            0   -95514.521 -2.5663182e-09 -1.7346427e-09 -2.6277168e-09 -3.3365951e-09 4.8258921e-09 2.2703283e-08 -5.9876242e-08    110.15754    110.15754    110.15754    1336726.7 
 2249500            0   -95514.521 -3.6520287e-09 -5.6440843e-09 -4.3123914e-09 -9.9961038e-10 4.8682444e-09 2.2786519e-08 -5.989191e-08    110.15754    110.15754    110.15754    1336726.7 
 2250000            0   -95514.521 -1.4314611e-09 8.1001959e-11 1.6142139e-09 -5.9895993e-09  4.91273e-09 2.274756e-08 -5.9703437e-08    110.15754    110.15754    110.15754    1336726.7 
 2250500            0   -95514.521 1.3218819e-09 -8.8069431e-10 5.0797309e-09 -2.3339082e-10 4.8437213e-09 2.2835767e-08 -5.996649e-08    110.15754    110.15754    110.15754    1336726.7 
 2251000            0   -95514.521 5.6496019e-10 -3.980854e-09 2.4969767e-10 5.4260369e-09 5.0031362e-09 2.2605561e-08 -5.9811632e-08    110.15754    110.15754    110.15754    1336726.7 
 2251500            0   -95514.521 4.331975e-09 4.9817195e-09 2.624983e-09 5.3892225e-09 4.8611587e-09  2.27841e-08 -5.9778481e-08    110.15754    110.15754    110.15754    1336726.7 
 2252000            0   -95514.521 -3.2731612e-09 -3.0043966e-09 -5.8448135e-09 -9.7027338e-10 4.6106562e-09 2.2713177e-08 -5.9648767e-08    110.15754    110.15754    110.15754    1336726.7 
 2252500            0   -95514.521 -5.3194672e-09 -3.6367165e-09 -6.1006217e-09 -6.2210633e-09 5.0438682e-09 2.2870518e-08 -5.9696892e-08    110.15754    110.15754    110.15754    1336726.7 
 2253000            0   -95514.521 -4.0785957e-09 -4.8282906e-09 -2.9529552e-09 -4.4545414e-09 4.7581204e-09 2.2718894e-08 -5.9886991e-08    110.15754    110.15754    110.15754    1336726.7 
 2253500            0   -95514.521 -1.5083003e-09 -2.5661738e-09 1.7758857e-09 -3.7346129e-09 4.9350494e-09 2.2810222e-08 -5.9782544e-08    110.15754    110.15754    110.15754    1336726.7 
 2254000            0   -95514.521 -5.6721598e-10 2.0883517e-09 1.4932678e-09 -5.2832674e-09 4.7924821e-09 2.2696149e-08 -5.9698173e-08    110.15754    110.15754    110.15754    1336726.7 
 2254500            0   -95514.521 2.3978865e-09  2.83374e-09 3.1114376e-10 4.0487758e-09 4.7836272e-09 2.2670478e-08 -5.9729471e-08    110.15754    110.15754    110.15754    1336726.7 
 2255000            0   -95514.521 -1.3089802e-09 1.903067e-09 -1.7444856e-09 -4.0855221e-09 4.9026465e-09 2.3000745e-08 -5.9701923e-08    110.15754    110.15754    110.15754    1336726.7 
 2255500            0   -95514.521 -3.0089593e-09 -3.6311382e-09 4.0540368e-10 -5.8011434e-09 5.0912558e-09 2.2670024e-08 -5.9648812e-08    110.15754    110.15754    110.15754    1336726.7 
 2256000            0   -95514.521 3.2090792e-09 5.6734394e-09 7.0889116e-10 3.2449072e-09 4.9070005e-09 2.2737741e-08 -5.9622537e-08    110.15754    110.15754    110.15754    1336726.7 
 2256500            0   -95514.521 -5.2437866e-09 -5.6945538e-09 -5.5068345e-09 -4.5299715e-09 4.7929654e-09 2.2535005e-08 -5.9580517e-08    110.15754    110.15754    110.15754    1336726.7 
 2257000            0   -95514.521 -1.6766156e-09 -5.788357e-09 -6.8356754e-10 1.4420776e-09 5.0660003e-09 2.2623301e-08 -5.9399685e-08    110.15754    110.15754    110.15754    1336726.7 
 2257500            0   -95514.521 1.8000642e-09 2.8661227e-09 3.9363184e-09 -1.4022483e-09 4.8511881e-09 2.2776631e-08 -5.9815881e-08    110.15754    110.15754    110.15754    1336726.7 
 2258000            0   -95514.521 4.5908956e-09 6.8403754e-09 4.0362289e-09 2.8960825e-09 4.9068387e-09 2.2533003e-08 -5.9731756e-08    110.15754    110.15754    110.15754    1336726.7 
 2258500            0   -95514.521 4.5029332e-09 3.0209228e-09 6.1902146e-09 4.2976623e-09 4.7591616e-09 2.274228e-08 -5.9538822e-08    110.15754    110.15754    110.15754    1336726.7 
 2259000            0   -95514.521 -5.3152643e-10 4.0902593e-09 -7.9189236e-10 -4.8929463e-09 4.9950562e-09 2.2598948e-08 -5.9487651e-08    110.15754    110.15754    110.15754    1336726.7 
 2259500            0   -95514.521 -1.0799253e-09 -2.44502e-09 3.0654914e-09 -3.8602474e-09 5.0353517e-09 2.2647694e-08 -5.9790047e-08    110.15754    110.15754    110.15754    1336726.7 
 2260000            0   -95514.521 -6.5042047e-09 -5.0879269e-09 -6.6556762e-09 -7.7690108e-09 5.0778275e-09 2.2523235e-08 -5.9488314e-08    110.15754    110.15754    110.15754    1336726.7 
 2260500            0   -95514.521 1.1054409e-09 1.8900879e-09 -3.5233223e-09 4.9495572e-09 4.9079203e-09 2.257223e-08 -5.9581905e-08    110.15754    110.15754    110.15754    1336726.7 
 2261000            0   -95514.521 2.1336477e-09 -1.2548352e-09 2.2257111e-09 5.4300673e-09 5.005738e-09 2.2772292e-08 -5.9624372e-08    110.15754    110.15754    110.15754    1336726.7 
 2261500            0   -95514.521 5.3082691e-09 4.9578745e-09 6.3699413e-09 4.5969916e-09 4.7543349e-09 2.2361749e-08 -5.9381475e-08    110.15754    110.15754    110.15754    1336726.7 
 2262000            0   -95514.521 1.3451886e-09 -7.2524804e-10 -5.4642736e-10 5.3072411e-09 4.9813171e-09 2.2737973e-08 -5.9515975e-08    110.15754    110.15754    110.15754    1336726.7 
 2262500            0   -95514.521 1.9614546e-09 3.3151955e-09 -5.7732925e-10 3.1464976e-09 4.8475601e-09 2.2613256e-08 -5.9353092e-08    110.15754    110.15754    110.15754    1336726.7 
 2263000            0   -95514.521 7.1817372e-10 -3.0288867e-09 -5.9024017e-10 5.773648e-09 5.0064129e-09 2.244442e-08 -5.9407548e-08    110.15754    110.15754    110.15754    1336726.7 
 2263500            0   -95514.521 -2.3851956e-09 5.7801056e-11 -6.4275933e-09 -7.8579459e-10 4.9712102e-09 2.2738941e-08 -5.9660844e-08    110.15754    110.15754    110.15754    1336726.7 
 2264000            0   -95514.521 1.4178065e-09 5.4349472e-09 -3.1742463e-09 1.9927185e-09  5.02688e-09 2.2470259e-08 -5.9562666e-08    110.15754    110.15754    110.15754    1336726.7 
 2264500            0   -95514.521 4.2541702e-09 5.786246e-09 2.5103688e-09 4.4658959e-09 4.7742293e-09 2.2473422e-08 -5.946114e-08    110.15754    110.15754    110.15754    1336726.7 
 2265000            0   -95514.521 1.7071801e-09 -1.2277082e-09 4.7585888e-09 1.5906596e-09 4.740979e-09 2.2557128e-08 -5.9577206e-08    110.15754    110.15754    110.15754    1336726.7 
 2265500            0   -95514.521 -1.1519233e-09 -1.6288814e-09 -5.3732797e-09 3.5463912e-09 4.8266607e-09 2.2793393e-08 -5.9437856e-08    110.15754    110.15754    110.15754    1336726.7 
 2266000            0   -95514.521 -4.5692663e-09 -5.5324136e-09 -2.8773889e-09 -5.2979965e-09 4.738967e-09 2.2614131e-08 -5.9673608e-08    110.15754    110.15754    110.15754    1336726.7 
 2266500            0   -95514.521 1.2741995e-09 1.8840934e-09 -3.9601133e-09 5.8986182e-09 4.8003471e-09 2.2600735e-08 -5.9255674e-08    110.15754    110.15754    110.15754    1336726.7 
 2267000            0   -95514.521 2.6392338e-09 5.8800332e-09 1.8370891e-09 2.0057912e-10 5.0281213e-09 2.2597245e-08 -5.9397062e-08    110.15754    110.15754    110.15754    1336726.7 
 2267500            0   -95514.521 3.0243797e-09 7.2302036e-09 2.5580693e-09 -7.1513371e-10 4.7854476e-09 2.263027e-08 -5.9485544e-08    110.15754    110.15754    110.15754    1336726.7 
 2268000            0   -95514.521 3.780546e-09 4.342134e-09 5.9290922e-09 1.0704118e-09 4.5520312e-09 2.2531228e-08 -5.9194441e-08    110.15754    110.15754    110.15754    1336726.7 
 2268500            0   -95514.521 -1.3717354e-10 -2.035982e-09 5.6119869e-09 -3.9875256e-09 5.2113588e-09 2.2654684e-08 -5.9410256e-08    110.15754    110.15754    110.15754    1336726.7 
 2269000            0   -95514.521 1.2053742e-09 -1.5834558e-09 4.9157767e-09 2.8380174e-10 5.1228347e-09 2.2581668e-08 -5.9351814e-08    110.15754    110.15754    110.15754    1336726.7 
 2269500            0   -95514.521 1.5012988e-10 1.3427035e-09 3.1433402e-09 -4.0356541e-09 4.9350026e-09 2.2495348e-08 -5.9341284e-08    110.15754    110.15754    110.15754    1336726.7 
 2270000            0   -95514.521 5.5860902e-09 5.1474057e-09 4.9846662e-09 6.6261987e-09 4.8035791e-09 2.2632897e-08 -5.9359422e-08    110.15754    110.15754    110.15754    1336726.7 
 2270500            0   -95514.521 3.8529389e-10 1.6187223e-09 4.4214912e-09 -4.8843319e-09 5.0570942e-09 2.2466309e-08 -5.9323761e-08    110.15754    110.15754    110.15754    1336726.7 
 2271000            0   -95514.521 9.8614341e-10 -1.7066034e-09 6.1775209e-09 -1.5124872e-09 4.8549715e-09 2.2626595e-08 -5.9144763e-08    110.15754    110.15754    110.15754    1336726.7 
 2271500            0   -95514.521 -2.9838663e-09 -7.2791901e-10 -1.8773293e-09 -6.3463507e-09 4.8724153e-09 2.2499387e-08 -5.9471025e-08    110.15754    110.15754    110.15754    1336726.7 
 2272000            0   -95514.521 4.7039729e-09 2.906464e-09 5.4173267e-09 5.7881281e-09 4.9456907e-09 2.2519341e-08 -5.9264167e-08    110.15754    110.15754    110.15754    1336726.7 
 2272500            0   -95514.521 2.3901823e-09 -2.2012541e-10 5.2800716e-09 2.1106008e-09 5.0475622e-09 2.2672411e-08 -5.9271445e-08    110.15754    110.15754    110.15754    1336726.7 
 2273000            0   -95514.521 -5.9959185e-09 -5.9421159e-09 -6.9224792e-09 -5.1231605e-09 4.9411216e-09 2.2564137e-08 -5.9419976e-08    110.15754    110.15754    110.15754    1336726.7 
 2273500            0   -95514.521 9.9130721e-10 2.476253e-09 -3.5028488e-09 4.0005174e-09 4.7197347e-09 2.2438609e-08 -5.9394999e-08    110.15754    110.15754    110.15754    1336726.7 
 2274000            0   -95514.521 -2.6899645e-09 6.0387392e-10 -4.5043221e-09 -4.1694452e-09 4.8955842e-09 2.2561955e-08 -5.926336e-08    110.15754    110.15754    110.15754    1336726.7 
 2274500            0   -95514.521 3.7741015e-10 3.4485011e-09 -4.2647249e-09 1.9484543e-09 4.8540815e-09 2.2458804e-08 -5.9255289e-08    110.15754    110.15754    110.15754    1336726.7 
 2275000            0   -95514.521 4.9162994e-09 3.3265064e-09 4.2021249e-09 7.220267e-09 4.9148101e-09 2.2505293e-08 -5.9325234e-08    110.15754    110.15754    110.15754    1336726.7 
 2275500            0   -95514.521 -6.3597041e-09 -6.720728e-09 -6.1017459e-09 -6.2566386e-09 4.8372381e-09 2.2564891e-08 -5.9156336e-08    110.15754    110.15754    110.15754    1336726.7 
 2276000            0   -95514.521 2.6420013e-09 6.2157373e-09  1.61461e-09 9.5656618e-11 4.8856605e-09 2.2533962e-08 -5.9254493e-08    110.15754    110.15754    110.15754    1336726.7 
 2276500            0   -95514.521 2.9276117e-09 6.0594448e-10 4.3813533e-09 3.7955374e-09 4.824159e-09 2.2358683e-08 -5.9195582e-08    110.15754    110.15754    110.15754    1336726.7 
 2277000            0   -95514.521 1.7695875e-09 5.1861385e-09 -9.621998e-10 1.0848237e-09 4.7937362e-09 2.243648e-08 -5.93023e-08    110.15754    110.15754    110.15754    1336726.7 
 2277500            0   -95514.521 -2.4913182e-09 -4.9366377e-10 -2.9761838e-09 -4.0041071e-09 4.6660812e-09 2.2566066e-08 -5.9199523e-08    110.15754    110.15754    110.15754    1336726.7 
 2278000            0   -95514.521 -2.5366466e-09 -1.9837027e-09 -1.488077e-10 -5.4774293e-09 4.9625447e-09 2.2532601e-08 -5.9202142e-08    110.15754    110.15754    110.15754    1336726.7 
 2278500            0   -95514.521 -3.2040989e-09 -5.486313e-09 -3.2673523e-09 -8.5863141e-10 4.7703479e-09 2.2565038e-08 -5.9163633e-08    110.15754    110.15754    110.15754    1336726.7 
 2279000            0   -95514.521 -1.9075062e-09 -7.2657448e-10 -4.773812e-09 -2.2213209e-10 4.9362779e-09 2.2347158e-08 -5.9079299e-08    110.15754    110.15754    110.15754    1336726.7 
 2279500            0   -95514.521 4.6318103e-09 3.5769503e-09 6.5945921e-09 3.7238886e-09 4.689644e-09 2.2341416e-08 -5.9200873e-08    110.15754    110.15754    110.15754    1336726.7 
 2280000            0   -95514.521 3.3303991e-09 8.0587315e-10 3.9415091e-09 5.243815e-09 4.9214976e-09  2.22372e-08 -5.9088145e-08    110.15754    110.15754    110.15754    1336726.7 
 2280500            0   -95514.521 -5.9606857e-09 -7.3397154e-09 -4.5986842e-09 -5.9436574e-09 4.6841509e-09 2.248648e-08 -5.9229616e-08    110.15754    110.15754    110.15754    1336726.7 
 2281000            0   -95514.521 -4.1808324e-10 2.0625107e-10 3.3101218e-09 -4.7706226e-09 4.7721087e-09 2.2377736e-08 -5.9022026e-08    110.15754    110.15754    110.15754    1336726.7 
 2281500            0   -95514.521 4.4760124e-09 4.1123414e-09 3.5539005e-09 5.7617953e-09 4.7402998e-09 2.2224926e-08 -5.9304299e-08    110.15754    110.15754    110.15754    1336726.7 
 2282000            0   -95514.521 4.2079274e-09 3.3334419e-09 3.8024911e-09 5.4878492e-09 5.0038218e-09 2.2243151e-08 -5.8924253e-08    110.15754    110.15754    110.15754    1336726.7 
 2282500            0   -95514.521 2.6105217e-09 -8.5847705e-10 4.1755323e-09 4.5145099e-09 4.7368038e-09 2.2405629e-08 -5.9269126e-08    110.15754    110.15754    110.15754    1336726.7 
 2283000            0   -95514.521 -2.3521586e-09 9.6639947e-10 -4.2730114e-09 -3.7498638e-09 4.9350664e-09 2.2555144e-08 -5.9038015e-08    110.15754    110.15754    110.15754    1336726.7 
 2283500            0   -95514.521 -2.8304069e-09 -4.6504354e-09 -3.2955885e-09 -5.4519673e-10 4.6896483e-09 2.2531441e-08 -5.9107197e-08    110.15754    110.15754    110.15754    1336726.7 
 2284000            0   -95514.521 -2.6119766e-09 -4.556365e-09 -5.896355e-11 -3.2206013e-09 4.6801227e-09 2.2393408e-08 -5.9121178e-08    110.15754    110.15754    110.15754    1336726.7 
 2284500            0   -95514.521 -1.458492e-09 6.6813256e-10 4.7238546e-10 -5.5159939e-09 4.8020844e-09 2.2448825e-08 -5.9226105e-08    110.15754    110.15754    110.15754    1336726.7 
 2285000            0   -95514.521 1.9505355e-09   1.1766e-09 1.1285982e-10 4.5621466e-09 4.6807082e-09 2.2535409e-08 -5.9180374e-08    110.15754    110.15754    110.15754    1336726.7 
 2285500            0   -95514.521 1.1850267e-10 3.6687532e-10 -4.5467169e-09 4.5353496e-09 4.831315e-09 2.2407448e-08 -5.9094844e-08    110.15754    110.15754    110.15754    1336726.7 
 2286000            0   -95514.521 -1.6527721e-09 1.5035727e-09 -4.8153552e-09 -1.6465338e-09 4.9508495e-09 2.2654955e-08 -5.902875e-08    110.15754    110.15754    110.15754    1336726.7 
 2286500            0   -95514.521 4.7440382e-09 4.2056177e-09 5.4341935e-09 4.5923033e-09 4.8164431e-09 2.2400715e-08 -5.9071249e-08    110.15754    110.15754    110.15754    1336726.7 
 2287000            0   -95514.521 2.2360043e-09 3.8952681e-09 -5.5252938e-10 3.3652742e-09 4.7455438e-09 2.234894e-08 -5.9006762e-08    110.15754    110.15754    110.15754    1336726.7 
 2287500            0   -95514.521 -3.1397228e-10 -7.5314363e-10 -5.3077287e-09 5.1189555e-09 4.8125383e-09 2.2107795e-08 -5.9038714e-08    110.15754    110.15754    110.15754    1336726.7 
 2288000            0   -95514.521 -2.2288313e-09 -4.9910439e-09 -1.4766777e-09 -2.1877236e-10 4.882058e-09 2.2417674e-08 -5.8898171e-08    110.15754    110.15754    110.15754    1336726.7 
 2288500            0   -95514.521 -4.2316616e-09 -4.7799364e-09 -2.1342063e-09 -5.7808423e-09 4.6894588e-09 2.2429271e-08 -5.8939157e-08    110.15754    110.15754    110.15754    1336726.7 
