LAMMPS data file. CGCMM style. atom_style atomic generated by VMD/TopoTools v1.6 on Tue May 03 11:33:37 EDT 2016
 2088 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 96 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
1118 3 35.855000 46.741001 22.381001 # C11
1119 3 35.094002 47.460999 21.422001 # C11
1120 3 17.257000 46.764000 30.544001 # C11
1121 3 16.384001 47.463001 29.673000 # C11
1122 3 18.155001 47.462002 31.386999 # C11
1123 3 36.875999 43.183998 26.222000 # C11
1124 3 36.537998 44.560001 25.938000 # C11
1125 3 36.675999 45.252998 24.676001 # C11
1126 3 36.625000 46.708000 24.676001 # C11
1127 3 36.414001 47.452000 25.878000 # C11
1128 3 37.681999 42.310001 25.395000 # C11
1129 3 36.414001 47.452000 23.475000 # C11
1130 3 28.132999 41.360001 36.654999 # C11
1131 3 21.598000 41.360001 36.654999 # C11
1132 3 36.845001 41.360001 27.944000 # C11
1133 3 36.845001 41.360001 21.409000 # C11
1134 3 28.132999 41.360001 12.697000 # C11
1135 3 21.598000 41.360001 12.697000 # C11
1136 3 12.887000 41.360001 21.409000 # C11
1137 3 12.887000 41.360001 27.944000 # C11
1138 3 20.479000 40.727001 36.044998 # C11
1139 3 13.497000 40.727001 20.290001 # C11
1140 3 15.281000 40.669998 18.583000 # C11
1141 3 14.616000 41.320999 19.656000 # C11
1142 3 20.479000 40.727001 13.308000 # C11
1143 3 13.497000 40.727001 29.063000 # C11
1144 3 14.802000 39.425999 31.253000 # C11
1145 3 15.444000 38.794998 32.352001 # C11
1146 3 18.773001 40.669998 34.261002 # C11
1147 3 19.844999 41.320999 34.925999 # C11
1148 3 34.930000 39.425999 31.253000 # C11
1149 3 36.234001 40.727001 29.063000 # C11
1150 3 29.252001 40.727001 13.308000 # C11
1151 3 36.234001 40.727001 20.290001 # C11
1152 3 35.116001 41.320999 19.656000 # C11
1153 3 34.451000 40.669998 18.583000 # C11
1154 3 33.352001 41.289001 17.933001 # C11
1155 3 29.886000 41.320999 14.427000 # C11
1156 3 30.959000 40.669998 15.092000 # C11
1157 3 18.773001 40.669998 15.092000 # C11
1158 3 19.844999 41.320999 14.427000 # C11
1159 3 16.575001 39.396000 32.966999 # C11
1160 3 15.281000 40.669998 30.770000 # C11
1161 3 14.616000 41.320999 29.697001 # C11
1162 3 29.252001 40.727001 36.044998 # C11
1163 3 35.116001 41.320999 29.697001 # C11
1164 3 34.451000 40.669998 30.770000 # C11
1165 3 29.886000 41.320999 34.925999 # C11
1166 3 30.959000 40.669998 34.261002 # C11
1167 3 16.379000 41.289001 17.933001 # C11
1168 3 18.122000 41.289001 16.190001 # C11
1169 3 17.046000 40.647999 16.856001 # C11
1170 3 31.608999 41.289001 16.190001 # C11
1171 3 32.686001 40.647999 16.856001 # C11
1172 3 31.608999 41.289001 33.162998 # C11
1173 3 33.352001 41.289001 31.420000 # C11
1174 3 32.686001 40.647999 32.497002 # C11
1175 3 16.379000 41.289001 31.420000 # C11
1176 3 18.122000 41.289001 33.162998 # C11
1177 3 17.046000 40.647999 32.497002 # C11
1178 3 12.856000 25.715000 43.689999 # C11
1179 3 13.194000 25.431999 45.066002 # C11
1180 3 13.056000 24.170000 45.758999 # C11
1181 3 13.194000 22.908001 45.066002 # C11
1182 3 12.856000 22.625000 43.689999 # C11
1183 3 13.353000 26.945000 43.117001 # C11
1184 3 13.353000 21.395000 43.117001 # C11
1185 3 24.148001 36.986000 42.816002 # C11
1186 3 27.641001 35.682999 43.117001 # C11
1187 3 23.320999 36.180000 43.689999 # C11
1188 3 22.091000 35.682999 43.117001 # C11
1189 3 24.148001 11.354000 42.816002 # C11
1190 3 25.584000 11.354000 42.816002 # C11
1191 3 23.320999 12.160000 43.689999 # C11
1192 3 22.091000 12.657000 43.117001 # C11
1193 3 26.410999 12.160000 43.689999 # C11
1194 3 26.127001 12.498000 45.066002 # C11
1195 3 24.865999 12.360000 45.758999 # C11
1196 3 23.604000 12.498000 45.066002 # C11
1197 3 27.641001 12.657000 43.117001 # C11
1198 3 36.875999 22.625000 43.689999 # C11
1199 3 36.537998 22.908001 45.066002 # C11
1200 4 36.675999 24.170000 45.758999 # C12
1201 4 36.537998 25.431999 45.066002 # C12
1202 4 36.875999 25.715000 43.689999 # C12
1203 4 36.379002 21.395000 43.117001 # C12
1204 4 36.379002 26.945000 43.117001 # C12
1205 4 20.240999 14.309000 43.129002 # C12
1206 4 21.299000 13.627000 43.785999 # C12
1207 4 14.323000 20.603001 43.785999 # C12
1208 4 15.005000 19.545000 43.129002 # C12
1209 4 13.835000 21.857000 45.825001 # C12
1210 4 14.537000 20.816000 45.162998 # C12
1211 4 14.323000 27.737000 43.785999 # C12
1212 4 14.537000 27.524000 45.162998 # C12
1213 4 13.835000 26.483000 45.825001 # C12
1214 4 15.005000 28.795000 43.129002 # C12
1215 4 23.604000 35.841999 45.066002 # C12
1216 4 29.490999 34.030998 43.129002 # C12
1217 4 28.431999 34.713001 43.785999 # C12
1218 4 35.409000 27.737000 43.785999 # C12
1219 4 35.194000 27.524000 45.162998 # C12
1220 4 35.896999 26.483000 45.825001 # C12
1221 4 35.896999 21.857000 45.825001 # C12
1222 4 35.194000 20.816000 45.162998 # C12
1223 4 35.409000 20.603001 43.785999 # C12
1224 4 36.625000 24.170000 47.214001 # C12
1225 4 36.414001 22.968000 47.958000 # C12
1226 4 35.855000 21.874001 47.248001 # C12
1227 4 35.855000 26.466000 47.248001 # C12
1228 4 36.414001 25.372000 47.958000 # C12
1229 4 34.727001 28.795000 43.129002 # C12
1230 4 13.107000 24.170000 47.214001 # C12
1231 4 13.318000 22.968000 47.958000 # C12
1232 4 13.876000 21.874001 47.248001 # C12
1233 4 13.876000 26.466000 47.248001 # C12
1234 4 13.318000 25.372000 47.958000 # C12
1235 4 16.743999 30.548000 43.115002 # C12
1236 4 16.018999 29.533001 43.789001 # C12
1237 4 18.488001 32.292000 43.115002 # C12
1238 4 17.761000 31.275000 43.784000 # C12
1239 4 20.240999 34.030998 43.129002 # C12
1240 4 19.503000 33.016998 43.789001 # C12
1241 4 21.299000 34.713001 43.785999 # C12
1242 4 22.552999 35.201000 45.825001 # C12
1243 4 21.511999 34.498001 45.162998 # C12
1244 4 31.243999 32.292000 43.115002 # C12
1245 4 30.229000 33.016998 43.789001 # C12
1246 4 33.713001 29.533001 43.789001 # C12
1247 4 32.987000 30.548000 43.115002 # C12
1248 4 31.971001 31.275000 43.784000 # C12
1249 4 21.511999 13.842000 45.162998 # C12
1250 4 22.552999 13.139000 45.825001 # C12
1251 4 27.177999 13.139000 45.825001 # C12
1252 4 28.219999 13.842000 45.162998 # C12
1253 4 28.431999 13.627000 43.785999 # C12
1254 4 24.865999 12.411000 47.214001 # C12
1255 4 26.068001 12.622000 47.958000 # C12
1256 4 27.162001 13.181000 47.248001 # C12
1257 4 18.488001 16.048000 43.115002 # C12
1258 4 19.503000 15.323000 43.789001 # C12
1259 4 16.743999 17.792000 43.115002 # C12
1260 4 17.761000 17.065001 43.784000 # C12
1261 4 16.018999 18.806999 43.789001 # C12
1262 4 15.426000 19.961000 45.862000 # C12
1263 4 16.229000 19.018000 45.172001 # C12
1264 4 17.174999 18.219999 45.861000 # C12
1265 4 17.976000 17.280001 45.166000 # C12
1266 4 34.727001 19.545000 43.129002 # C12
1267 4 29.490999 14.309000 43.129002 # C12
1268 4 34.305000 19.961000 45.862000 # C12
1269 4 33.502998 19.018000 45.172001 # C12
1270 4 33.713001 18.806999 43.789001 # C12
1271 4 32.987000 17.792000 43.115002 # C12
1272 4 34.306000 28.379000 45.862000 # C12
1273 4 33.502998 29.322001 45.172001 # C12
1274 4 31.754999 31.059999 45.166000 # C12
1275 4 30.816000 31.861000 45.861000 # C12
1276 4 30.018000 32.806999 45.172001 # C12
1277 4 32.556999 30.120001 45.861000 # C12
1278 4 28.219999 34.498001 45.162998 # C12
1279 4 27.177999 35.201000 45.825001 # C12
1280 4 19.714001 32.806999 45.172001 # C12
1281 4 20.656000 33.610001 45.862000 # C12
1282 4 18.916000 31.861000 45.861000 # C12
1283 4 17.976000 31.059999 45.166000 # C12
1284 4 16.229000 29.322001 45.172001 # C12
1285 4 17.174999 30.120001 45.861000 # C12
1286 4 15.426000 28.379000 45.862000 # C12
1287 4 31.243999 16.048000 43.115002 # C12
1288 4 30.229000 15.323000 43.789001 # C12
1289 4 31.971001 17.065001 43.784000 # C12
1290 4 35.094002 20.916000 47.966999 # C12
1291 4 34.247002 20.016001 47.272999 # C12
1292 4 29.075001 33.610001 45.862000 # C12
1293 4 18.916000 16.479000 45.861000 # C12
1294 4 19.714001 15.533000 45.172001 # C12
1295 4 20.656000 14.730000 45.862000 # C12
1296 4 22.570000 13.181000 47.248001 # C12
1297 4 23.664000 12.622000 47.958000 # C12
1298 4 32.556999 18.219999 45.861000 # C12
1299 4 31.754999 17.280001 45.166000 # C12
1300 5 30.018000 15.533000 45.172001 # C13
1301 5 30.816000 16.479000 45.861000 # C13
1302 5 29.075001 14.730000 45.862000 # C13
1303 5 29.018999 14.789000 47.272999 # C13
1304 5 28.120001 13.942000 47.966999 # C13
1305 5 32.474998 18.302999 47.270000 # C13
1306 5 33.347000 19.173000 47.969002 # C13
1307 5 20.712000 14.789000 47.272999 # C13
1308 5 21.612000 13.942000 47.966999 # C13
1309 5 18.999001 16.561001 47.270000 # C13
1310 5 19.868999 15.688000 47.969002 # C13
1311 5 17.257000 18.302999 47.270000 # C13
1312 5 18.155001 17.459000 47.969002 # C13
1313 5 15.485000 20.016001 47.272999 # C13
1314 5 16.384001 19.173000 47.969002 # C13
1315 5 14.638000 20.916000 47.966999 # C13
1316 5 34.247002 28.323999 47.272999 # C13
1317 5 33.347000 29.167000 47.969002 # C13
1318 5 32.474998 30.037001 47.270000 # C13
1319 5 30.733000 31.778999 47.270000 # C13
1320 5 31.577000 30.881001 47.969002 # C13
1321 5 29.863001 32.652000 47.969002 # C13
1322 5 29.018999 33.550999 47.272999 # C13
1323 5 27.162001 35.159000 47.248001 # C13
1324 5 28.120001 34.397999 47.966999 # C13
1325 5 35.094002 27.424000 47.966999 # C13
1326 5 15.485000 28.323999 47.272999 # C13
1327 5 14.638000 27.424000 47.966999 # C13
1328 5 16.384001 29.167000 47.969002 # C13
1329 5 17.257000 30.037001 47.270000 # C13
1330 5 18.155001 30.881001 47.969002 # C13
1331 5 18.999001 31.778999 47.270000 # C13
1332 5 19.868999 32.652000 47.969002 # C13
1333 5 20.712000 33.550999 47.272999 # C13
1334 5 22.570000 35.159000 47.248001 # C13
1335 5 21.612000 34.397999 47.966999 # C13
1336 5 30.733000 16.561001 47.270000 # C13
1337 5 29.863001 15.688000 47.969002 # C13
1338 5 31.577000 17.459000 47.969002 # C13
1339 5 26.410999 36.180000 43.689999 # C13
1340 5 26.127001 35.841999 45.066002 # C13
1341 5 24.865999 35.980000 45.758999 # C13
1342 5 24.865999 35.929001 47.214001 # C13
1343 5 26.068001 35.717999 47.958000 # C13
1344 5 25.584000 36.986000 42.816002 # C13
1345 5 23.664000 35.717999 47.958000 # C13
1346 5 28.132999 12.191000 41.866001 # C13
1347 5 21.598000 12.191000 41.866001 # C13
1348 5 37.681999 23.452000 42.816002 # C13
1349 5 37.681999 24.888000 42.816002 # C13
1350 5 36.845001 27.437000 41.866001 # C13
1351 5 12.050000 23.452000 42.816002 # C13
1352 5 12.050000 24.888000 42.816002 # C13
1353 5 12.887000 20.903000 41.866001 # C13
1354 5 12.887000 27.437000 41.866001 # C13
1355 5 36.845001 20.903000 41.866001 # C13
1356 5 20.479000 12.801000 41.233002 # C13
1357 5 19.844999 13.920000 41.827000 # C13
1358 5 14.616000 19.149000 41.827000 # C13
1359 5 13.497000 19.784000 41.233002 # C13
1360 5 29.252001 12.801000 41.233002 # C13
1361 5 29.886000 13.920000 41.827000 # C13
1362 5 28.132999 36.148998 41.866001 # C13
1363 5 29.252001 35.539001 41.233002 # C13
1364 5 29.886000 34.419998 41.827000 # C13
1365 5 36.234001 28.556000 41.233002 # C13
1366 5 34.930000 30.746000 39.932999 # C13
1367 5 30.959000 33.755001 41.176998 # C13
1368 5 31.608999 32.657001 41.796001 # C13
1369 5 32.686001 31.990000 41.153999 # C13
1370 5 33.352001 30.913000 41.796001 # C13
1371 5 35.116001 29.191000 41.827000 # C13
1372 5 34.451000 30.263000 41.176998 # C13
1373 5 36.234001 19.784000 41.233002 # C13
1374 5 35.116001 19.149000 41.827000 # C13
1375 5 34.930000 17.594000 39.932999 # C13
1376 5 34.287998 16.493999 39.301998 # C13
1377 5 30.959000 14.585000 41.176998 # C13
1378 5 31.441999 14.106000 39.932999 # C13
1379 5 32.542000 14.748000 39.301998 # C13
1380 5 31.608999 15.684000 41.796001 # C13
1381 5 15.281000 18.077000 41.176998 # C13
1382 5 14.802000 17.594000 39.932999 # C13
1383 5 16.379000 17.427000 41.796001 # C13
1384 5 15.444000 16.493999 39.301998 # C13
1385 5 18.773001 14.585000 41.176998 # C13
1386 5 18.289000 14.106000 39.932999 # C13
1387 5 21.598000 36.148998 41.866001 # C13
1388 5 20.479000 35.539001 41.233002 # C13
1389 5 19.844999 34.419998 41.827000 # C13
1390 5 18.773001 33.755001 41.176998 # C13
1391 5 13.497000 28.556000 41.233002 # C13
1392 5 18.122000 32.657001 41.796001 # C13
1393 5 17.046000 31.990000 41.153999 # C13
1394 5 14.616000 29.191000 41.827000 # C13
1395 5 16.379000 30.913000 41.796001 # C13
1396 5 15.281000 30.263000 41.176998 # C13
1397 5 18.122000 15.684000 41.796001 # C13
1398 5 17.046000 16.350000 41.153999 # C13
1399 5 16.575001 15.879000 39.902000 # C13
1400 6 17.190001 14.748000 39.301998 # C14
1401 6 34.451000 18.077000 41.176998 # C14
1402 6 33.157001 15.879000 39.902000 # C14
1403 6 32.686001 16.350000 41.153999 # C14
1404 6 33.352001 17.427000 41.796001 # C14
1405 6 25.584000 6.030000 37.492001 # C14
1406 6 24.148001 6.030000 37.492001 # C14
1407 6 26.410999 5.156000 36.686001 # C14
1408 6 26.127001 3.780000 36.348000 # C14
1409 6 24.865999 3.087000 36.487000 # C14
1410 6 23.604000 3.780000 36.348000 # C14
1411 6 23.320999 5.156000 36.686001 # C14
1412 6 27.641001 5.730000 36.189999 # C14
1413 6 22.091000 5.730000 36.189999 # C14
1414 6 37.681999 6.030000 25.395000 # C14
1415 6 36.379002 5.730000 21.900999 # C14
1416 6 36.875999 5.156000 26.222000 # C14
1417 6 36.379002 5.730000 27.452000 # C14
1418 6 24.148001 6.030000 11.861000 # C14
1419 6 25.584000 6.030000 11.861000 # C14
1420 6 12.050000 6.030000 25.395000 # C14
1421 6 12.050000 6.030000 23.958000 # C14
1422 6 12.856000 5.156000 26.222000 # C14
1423 6 13.353000 5.730000 27.452000 # C14
1424 6 12.856000 5.156000 23.131001 # C14
1425 6 13.194000 3.780000 23.415001 # C14
1426 6 13.056000 3.087000 24.676001 # C14
1427 6 13.194000 3.780000 25.938000 # C14
1428 6 13.353000 5.730000 21.900999 # C14
1429 6 23.320999 5.156000 12.666000 # C14
1430 6 23.604000 3.780000 13.005000 # C14
1431 6 24.865999 3.087000 12.866000 # C14
1432 6 26.127001 3.780000 13.005000 # C14
1433 6 26.410999 5.156000 12.666000 # C14
1434 6 22.091000 5.730000 13.163000 # C14
1435 6 27.641001 5.730000 13.163000 # C14
1436 6 15.005000 5.718000 29.301001 # C14
1437 6 14.323000 5.060000 28.243000 # C14
1438 6 21.299000 5.060000 35.220001 # C14
1439 6 20.240999 5.718000 34.536999 # C14
1440 6 22.552999 3.021000 35.707001 # C14
1441 6 21.511999 3.683000 35.005001 # C14
1442 6 28.431999 5.060000 35.220001 # C14
1443 6 28.219999 3.683000 35.005001 # C14
1444 6 27.177999 3.021000 35.707001 # C14
1445 6 29.490999 5.718000 34.536999 # C14
1446 6 36.537998 3.780000 25.938000 # C14
1447 6 34.727001 5.718000 20.052000 # C14
1448 6 35.409000 5.060000 21.110001 # C14
1449 6 28.431999 5.060000 14.133000 # C14
1450 6 28.219999 3.683000 14.348000 # C14
1451 6 27.177999 3.021000 13.645000 # C14
1452 6 22.552999 3.021000 13.645000 # C14
1453 6 21.511999 3.683000 14.348000 # C14
1454 6 21.299000 5.060000 14.133000 # C14
1455 6 24.865999 1.633000 12.917000 # C14
1456 6 23.664000 0.888000 13.129000 # C14
1457 6 22.570000 1.599000 13.687000 # C14
1458 6 27.162001 1.599000 13.687000 # C14
1459 6 26.068001 0.888000 13.129000 # C14
1460 6 29.490999 5.718000 14.816000 # C14
1461 6 24.865999 1.633000 36.435001 # C14
1462 6 23.664000 0.888000 36.223999 # C14
1463 6 22.570000 1.599000 35.666000 # C14
1464 6 27.162001 1.599000 35.666000 # C14
1465 6 26.068001 0.888000 36.223999 # C14
1466 6 31.243999 5.732000 32.798000 # C14
1467 6 30.229000 5.057000 33.523998 # C14
1468 6 32.987000 5.732000 31.054001 # C14
1469 6 31.971001 5.063000 31.781000 # C14
1470 6 34.727001 5.718000 29.301001 # C14
1471 6 33.713001 5.057000 30.039000 # C14
1472 6 35.409000 5.060000 28.243000 # C14
1473 6 35.896999 3.021000 26.989000 # C14
1474 6 35.194000 3.683000 28.031000 # C14
1475 6 32.987000 5.732000 18.298000 # C14
1476 6 33.713001 5.057000 19.313999 # C14
1477 6 30.229000 5.057000 15.829000 # C14
1478 6 31.243999 5.732000 16.555000 # C14
1479 6 31.971001 5.063000 17.572001 # C14
1480 6 14.537000 3.683000 28.031000 # C14
1481 6 13.835000 3.021000 26.989000 # C14
1482 6 13.835000 3.021000 22.364000 # C14
1483 6 14.537000 3.683000 21.322001 # C14
1484 6 14.323000 5.060000 21.110001 # C14
1485 6 13.107000 1.633000 24.676001 # C14
1486 6 13.318000 0.888000 23.475000 # C14
1487 6 13.876000 1.599000 22.381001 # C14
1488 6 16.743999 5.732000 31.054001 # C14
1489 6 16.018999 5.057000 30.039000 # C14
1490 6 18.488001 5.732000 32.798000 # C14
1491 6 17.761000 5.063000 31.781000 # C14
1492 6 19.503000 5.057000 33.523998 # C14
1493 6 20.656000 2.985000 34.116001 # C14
1494 6 19.714001 3.675000 33.313000 # C14
1495 6 18.916000 2.986000 32.368000 # C14
1496 6 17.976000 3.680000 31.566000 # C14
1497 6 20.240999 5.718000 14.816000 # C14
1498 6 15.005000 5.718000 20.052000 # C14
1499 6 20.656000 2.985000 15.237000 # C14
1500 7 19.714001 3.675000 16.039000 # C15
1501 7 19.503000 5.057000 15.829000 # C15
1502 7 18.488001 5.732000 16.555000 # C15
1503 7 29.075001 2.985000 15.237000 # C15
1504 7 30.018000 3.675000 16.039000 # C15
1505 7 31.754999 3.680000 17.787001 # C15
1506 7 32.556999 2.986000 18.726999 # C15
1507 7 33.502998 3.675000 19.524000 # C15
1508 7 30.816000 2.986000 16.985001 # C15
1509 7 35.194000 3.683000 21.322001 # C15
1510 7 35.896999 3.021000 22.364000 # C15
1511 7 33.502998 3.675000 29.827999 # C15
1512 7 34.306000 2.985000 28.886000 # C15
1513 7 32.556999 2.986000 30.625999 # C15
1514 7 31.754999 3.680000 31.566000 # C15
1515 7 30.018000 3.675000 33.313000 # C15
1516 7 30.816000 2.986000 32.368000 # C15
1517 7 29.075001 2.985000 34.116001 # C15
1518 7 16.743999 5.732000 18.298000 # C15
1519 7 16.018999 5.057000 19.313999 # C15
1520 7 17.761000 5.063000 17.572001 # C15
1521 7 21.612000 0.879000 14.448000 # C15
1522 7 20.712000 1.573000 15.295000 # C15
1523 7 34.306000 2.985000 20.466999 # C15
1524 7 17.174999 2.986000 30.625999 # C15
1525 7 16.229000 3.675000 29.827999 # C15
1526 7 15.426000 2.985000 28.886000 # C15
1527 7 13.876000 1.599000 26.972000 # C15
1528 7 13.318000 0.888000 25.878000 # C15
1529 7 18.916000 2.986000 16.985001 # C15
1530 7 17.976000 3.680000 17.787001 # C15
1531 7 16.229000 3.675000 19.524000 # C15
1532 7 17.174999 2.986000 18.726999 # C15
1533 7 15.426000 2.985000 20.466999 # C15
1534 7 15.485000 1.573000 20.523001 # C15
1535 7 14.638000 0.879000 21.422001 # C15
1536 7 18.999001 1.576000 17.066999 # C15
1537 7 19.868999 0.877000 16.195000 # C15
1538 7 15.485000 1.573000 28.830000 # C15
1539 7 14.638000 0.879000 27.931000 # C15
1540 7 17.257000 1.576000 30.544001 # C15
1541 7 16.384001 0.877000 29.673000 # C15
1542 7 18.999001 1.576000 32.285000 # C15
1543 7 18.155001 0.878000 31.386999 # C15
1544 7 20.712000 1.573000 34.057999 # C15
1545 7 19.868999 0.877000 33.158001 # C15
1546 7 21.612000 0.879000 34.903999 # C15
1547 7 29.018999 1.573000 15.295000 # C15
1548 7 29.863001 0.877000 16.195000 # C15
1549 7 30.733000 1.576000 17.066999 # C15
1550 7 32.474998 1.576000 18.809000 # C15
1551 7 31.577000 0.878000 17.966000 # C15
1552 7 33.347000 0.877000 19.679001 # C15
1553 7 34.247002 1.573000 20.523001 # C15
1554 7 35.855000 1.599000 22.381001 # C15
1555 7 35.094002 0.879000 21.422001 # C15
1556 7 28.120001 0.879000 14.448000 # C15
1557 7 29.018999 1.573000 34.057999 # C15
1558 7 28.120001 0.879000 34.903999 # C15
1559 7 29.863001 0.877000 33.158001 # C15
1560 7 30.733000 1.576000 32.285000 # C15
1561 7 31.577000 0.878000 31.386999 # C15
1562 7 32.474998 1.576000 30.544001 # C15
1563 7 33.347000 0.877000 29.673000 # C15
1564 7 34.247002 1.573000 28.830000 # C15
1565 7 35.855000 1.599000 26.972000 # C15
1566 7 35.094002 0.879000 27.931000 # C15
1567 7 17.257000 1.576000 18.809000 # C15
1568 7 16.384001 0.877000 19.679001 # C15
1569 7 18.155001 0.878000 17.966000 # C15
1570 7 36.875999 5.156000 23.131001 # C15
1571 7 36.537998 3.780000 23.415001 # C15
1572 7 36.675999 3.087000 24.676001 # C15
1573 7 36.625000 1.633000 24.676001 # C15
1574 7 36.414001 0.888000 23.475000 # C15
1575 7 37.681999 6.030000 23.958000 # C15
1576 7 36.414001 0.888000 25.878000 # C15
1577 7 28.132999 6.980000 36.654999 # C15
1578 7 21.598000 6.980000 36.654999 # C15
1579 7 14.616000 7.019000 29.697001 # C15
1580 7 19.844999 7.019000 14.427000 # C15
1581 7 33.352001 7.051000 31.420000 # C15
1582 7 29.886000 7.019000 34.925999 # C15
1583 7 19.844999 7.019000 34.925999 # C15
1584 7 14.616000 7.019000 19.656000 # C15
1585 7 35.116001 7.019000 19.656000 # C15
1586 7 29.886000 7.019000 14.427000 # C15
1587 7 16.379000 7.051000 31.420000 # C15
1588 7 18.122000 7.051000 33.162998 # C15
1589 7 31.608999 7.051000 33.162998 # C15
1590 7 31.608999 7.051000 16.190001 # C15
1591 7 33.352001 7.051000 17.933001 # C15
1592 7 16.379000 7.051000 17.933001 # C15
1593 7 18.122000 7.051000 16.190001 # C15
1594 7 12.887000 6.980000 21.409000 # C15
1595 7 13.497000 7.613000 20.290001 # C15
1596 7 15.281000 7.670000 18.583000 # C15
1597 7 17.046000 7.692000 16.856001 # C15
1598 7 18.773001 7.670000 15.092000 # C15
1599 7 20.479000 7.613000 13.308000 # C15
1600 8 21.598000 6.980000 12.697000 # C16
1601 8 28.132999 6.980000 12.697000 # C16
1602 8 29.252001 7.613000 13.308000 # C16
1603 8 30.959000 7.670000 15.092000 # C16
1604 8 20.479000 7.613000 36.044998 # C16
1605 8 18.773001 7.670000 34.261002 # C16
1606 8 17.046000 7.692000 32.497002 # C16
1607 8 29.252001 7.613000 36.044998 # C16
1608 8 36.845001 6.980000 27.944000 # C16
1609 8 36.234001 7.613000 29.063000 # C16
1610 8 36.845001 6.980000 21.409000 # C16
1611 8 36.234001 7.613000 20.290001 # C16
1612 8 34.930000 8.914000 18.100000 # C16
1613 8 34.451000 7.670000 18.583000 # C16
1614 8 31.441999 8.914000 14.613000 # C16
1615 8 32.686001 7.692000 16.856001 # C16
1616 8 12.887000 6.980000 27.944000 # C16
1617 8 13.497000 7.613000 29.063000 # C16
1618 8 18.289000 8.914000 34.740002 # C16
1619 8 17.190001 9.545000 34.098000 # C16
1620 8 16.575001 8.944000 32.966999 # C16
1621 8 15.444000 9.545000 32.352001 # C16
1622 8 30.959000 7.670000 34.261002 # C16
1623 8 32.686001 7.692000 32.497002 # C16
1624 8 35.116001 7.019000 29.697001 # C16
1625 8 34.451000 7.670000 30.770000 # C16
1626 8 34.930000 8.914000 31.253000 # C16
1627 8 34.286999 9.545000 32.352001 # C16
1628 8 33.157001 8.945000 32.966999 # C16
1629 8 31.441999 8.914000 34.740002 # C16
1630 8 32.542000 9.545000 34.098000 # C16
1631 8 15.281000 7.670000 30.770000 # C16
1632 8 14.802000 8.914000 31.253000 # C16
1633 8 34.286999 9.545000 17.000999 # C16
1634 8 33.157001 8.945000 16.385000 # C16
1635 8 32.542000 9.545000 15.255000 # C16
1636 8 43.006001 23.452000 11.861000 # C16
1637 8 43.006001 24.888000 11.861000 # C16
1638 8 43.879002 22.625000 12.666000 # C16
1639 8 45.256001 22.908001 13.005000 # C16
1640 8 45.949001 24.170000 12.866000 # C16
1641 8 45.256001 25.431999 13.005000 # C16
1642 8 43.879002 25.715000 12.666000 # C16
1643 8 43.306000 21.395000 13.163000 # C16
1644 8 43.306000 26.945000 13.163000 # C16
1645 8 43.006001 11.354000 23.958000 # C16
1646 8 43.306000 12.657000 27.452000 # C16
1647 8 43.879002 12.160000 23.131001 # C16
1648 8 43.306000 12.657000 21.900999 # C16
1649 8 43.006001 24.888000 37.492001 # C16
1650 8 43.006001 23.452000 37.492001 # C16
1651 8 43.006001 36.986000 23.958000 # C16
1652 8 43.006001 36.986000 25.395000 # C16
1653 8 43.879002 36.180000 23.131001 # C16
1654 8 43.306000 35.682999 21.900999 # C16
1655 8 43.879002 36.180000 26.222000 # C16
1656 8 45.256001 35.841999 25.938000 # C16
1657 8 45.949001 35.980000 24.676001 # C16
1658 8 45.256001 35.841999 23.415001 # C16
1659 8 43.306000 35.682999 27.452000 # C16
1660 8 43.879002 25.715000 36.686001 # C16
1661 8 45.256001 25.431999 36.348000 # C16
1662 8 45.949001 24.170000 36.487000 # C16
1663 8 45.256001 22.908001 36.348000 # C16
1664 8 43.879002 22.625000 36.686001 # C16
1665 8 43.306000 26.945000 36.189999 # C16
1666 8 43.306000 21.395000 36.189999 # C16
1667 8 43.318001 34.030998 20.052000 # C16
1668 8 43.976002 34.713001 21.110001 # C16
1669 8 43.976002 27.737000 14.133000 # C16
1670 8 43.318001 28.795000 14.816000 # C16
1671 8 46.014999 26.483000 13.645000 # C16
1672 8 45.353001 27.524000 14.348000 # C16
1673 8 43.976002 20.603001 14.133000 # C16
1674 8 45.353001 20.816000 14.348000 # C16
1675 8 46.014999 21.857000 13.645000 # C16
1676 8 43.318001 19.545000 14.816000 # C16
1677 8 45.256001 12.498000 23.415001 # C16
1678 8 43.318001 14.309000 29.301001 # C16
1679 8 43.976002 13.627000 28.243000 # C16
1680 8 43.976002 20.603001 35.220001 # C16
1681 8 45.353001 20.816000 35.005001 # C16
1682 8 46.014999 21.857000 35.707001 # C16
1683 8 46.014999 26.483000 35.707001 # C16
1684 8 45.353001 27.524000 35.005001 # C16
1685 8 43.976002 27.737000 35.220001 # C16
1686 8 47.403000 24.170000 36.435001 # C16
1687 8 48.147999 25.372000 36.223999 # C16
1688 8 47.437000 26.466000 35.666000 # C16
1689 8 47.437000 21.874001 35.666000 # C16
1690 8 48.147999 22.968000 36.223999 # C16
1691 8 43.318001 19.545000 34.536999 # C16
1692 8 47.403000 24.170000 12.917000 # C16
1693 8 48.147999 25.372000 13.129000 # C16
1694 8 47.437000 26.466000 13.687000 # C16
