c551-003 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718199
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10802 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 3196500            0   -95400.244 -5.4423021e-09 -4.2937459e-09 -3.5996815e-09 -8.4334789e-09 1.9241497e-09 5.1009926e-09 1.2075028e-09    110.21449    110.21449    110.21449      1338801 
 3197000            0   -95400.244 -3.516512e-09 -5.3070942e-09 -4.1729871e-09 -1.0694548e-09 2.1509098e-09 5.2237018e-09 1.0658431e-09    110.21449    110.21449    110.21449      1338801 
 3197500            0   -95400.244 8.9998664e-10 -2.8702394e-09 2.9187292e-09 2.6514702e-09 1.9998498e-09 5.2952959e-09 1.0602905e-09    110.21449    110.21449    110.21449      1338801 
 3198000            0   -95400.244 1.9926681e-09 5.5745636e-09 3.0183999e-09 -2.6149594e-09 2.0036635e-09 4.9451059e-09 1.1574187e-09    110.21449    110.21449    110.21449      1338801 
 3198500            0   -95400.244 1.9083499e-09 -1.1681626e-09 5.3044964e-09 1.5887159e-09 2.0465878e-09 4.9330685e-09 1.192299e-09    110.21449    110.21449    110.21449      1338801 
 3199000            0   -95400.244 3.4675808e-09 3.6015055e-10 3.7112653e-09 6.3313266e-09 2.0932579e-09 5.2707726e-09 9.8416518e-10    110.21449    110.21449    110.21449      1338801 
 3199500            0   -95400.244 -1.6096636e-09 -4.6070733e-09 -3.7149472e-09 3.4930296e-09 1.9761555e-09 5.2213454e-09 1.4093443e-09    110.21449    110.21449    110.21449      1338801 
 3200000            0   -95400.244 -2.8435216e-09 5.8489547e-11 -4.4638787e-09 -4.1251755e-09 2.0562135e-09 4.967412e-09 1.0313454e-09    110.21449    110.21449    110.21449      1338801 
 3200500            0   -95400.244 2.9148404e-11 1.2087273e-09 3.4802918e-09 -4.6015738e-09 2.3343099e-09 5.3524207e-09 1.2731308e-09    110.21449    110.21449    110.21449      1338801 
 3201000            0   -95400.244 -5.2253128e-10 8.985673e-10 -6.0227227e-09 3.5565616e-09 2.0546064e-09 5.0175344e-09 1.2674634e-09    110.21449    110.21449    110.21449      1338801 
 3201500            0   -95400.244 -4.4585876e-09 -2.3112236e-09 -7.473295e-09 -3.5912442e-09 2.0995163e-09 5.2942394e-09 1.3109448e-09    110.21449    110.21449    110.21449      1338801 
 3202000            0   -95400.244 -1.1672485e-09 3.0890364e-09 -1.3227855e-09 -5.2679963e-09 1.9842527e-09 5.3251434e-09 1.0337306e-09    110.21449    110.21449    110.21449      1338801 
 3202500            0   -95400.244 1.717095e-09 -1.0181016e-09 4.7721935e-09 1.3971931e-09 2.1831223e-09 5.2671172e-09 1.1639917e-09    110.21449    110.21449    110.21449      1338801 
 3203000            0   -95400.244 5.2160351e-09 5.4364157e-09 5.1009501e-09 5.1107394e-09 1.954621e-09 5.4022635e-09 1.2142714e-09    110.21449    110.21449    110.21449      1338801 
 3203500            0   -95400.244 1.7226143e-09 3.8957942e-09 -1.8175169e-09 3.0895657e-09 1.8244428e-09 5.3104413e-09 1.0785682e-09    110.21449    110.21449    110.21449      1338801 
 3204000            0   -95400.244 -2.2263393e-09 -4.3250633e-09 -3.4745521e-09 1.1205976e-09 1.9451314e-09 5.2459846e-09 1.055788e-09    110.21449    110.21449    110.21449      1338801 
 3204500            0   -95400.244 -1.500487e-09 2.6961313e-09 -3.9891555e-09 -3.2084367e-09 2.1323133e-09 5.2763847e-09 1.1871716e-09    110.21449    110.21449    110.21449      1338801 
 3205000            0   -95400.244 1.4739654e-09 -9.2751234e-10 -4.0754336e-10 5.7569518e-09 1.9821885e-09 5.1447737e-09 1.2397301e-09    110.21449    110.21449    110.21449      1338801 
 3205500            0   -95400.244 -5.1576603e-09 -4.7220159e-09 -5.1122296e-09 -5.6387355e-09 2.0403401e-09 5.1413979e-09 1.2579143e-09    110.21449    110.21449    110.21449      1338801 
 3206000            0   -95400.244 -1.3678655e-09 -2.8645678e-09 -4.1649855e-09 2.9259569e-09 1.9689575e-09 5.1413214e-09 1.0225956e-09    110.21449    110.21449    110.21449      1338801 
 3206500            0   -95400.244 -2.9436671e-09 4.6326936e-10 -3.4758488e-09 -5.8184217e-09 2.0691065e-09 5.1742842e-09 1.1811725e-09    110.21449    110.21449    110.21449      1338801 
 3207000            0   -95400.244 2.4884765e-09 4.1306579e-09 -6.7600771e-12 3.3415316e-09 2.1988532e-09 5.0575421e-09 1.3413949e-09    110.21449    110.21449    110.21449      1338801 
 3207500            0   -95400.244 -1.0259303e-10 -5.3387602e-11 1.5091638e-09 -1.7635553e-09 2.1413565e-09 5.1497725e-09 1.1993525e-09    110.21449    110.21449    110.21449      1338801 
 3208000            0   -95400.244 -1.141349e-09 -4.4034292e-09 1.2958473e-09 -3.1646514e-10 2.1827587e-09 5.3041776e-09 1.156105e-09    110.21449    110.21449    110.21449      1338801 
 3208500            0   -95400.244 1.0046793e-09  1.79628e-09 3.2881993e-09 -2.0704415e-09 2.1629866e-09 5.2344255e-09 1.3829077e-09    110.21449    110.21449    110.21449      1338801 
 3209000            0   -95400.244 -2.1997574e-09 -5.1591505e-09 1.1182826e-09 -2.5584043e-09 2.0666789e-09 5.3829707e-09 1.2209762e-09    110.21449    110.21449    110.21449      1338801 
 3209500            0   -95400.244 3.216833e-10 5.0319845e-09 1.2036764e-10 -4.1873023e-09 2.1765152e-09 5.1691514e-09 1.2444282e-09    110.21449    110.21449    110.21449      1338801 
 3210000            0   -95400.244 -4.0873063e-09 -9.2625811e-10 -5.1827938e-09 -6.152867e-09 2.199389e-09 5.0530216e-09 1.2976329e-09    110.21449    110.21449    110.21449      1338801 
 3210500            0   -95400.244 1.4542166e-09 5.4543533e-09 -2.9394346e-09 1.847731e-09 2.0119222e-09 5.265086e-09 1.1792083e-09    110.21449    110.21449    110.21449      1338801 
 3211000            0   -95400.244 3.3705149e-09 1.885985e-09 2.2575341e-09 5.9680256e-09 2.321268e-09 5.2933072e-09 1.0658091e-09    110.21449    110.21449    110.21449      1338801 
 3211500            0   -95400.244 1.8809355e-09 5.1267107e-09 1.3050733e-09 -7.8897753e-10 2.3773767e-09 5.3391642e-09 1.0779304e-09    110.21449    110.21449    110.21449      1338801 
 3212000            0   -95400.244 -1.1385111e-09 -4.2920792e-09 -2.8596869e-09 3.736233e-09 2.271118e-09 5.0696114e-09 1.3094865e-09    110.21449    110.21449    110.21449      1338801 
 3212500            0   -95400.244 -1.3739984e-09 -2.6544527e-09 2.4147591e-09 -3.8823016e-09 2.3458913e-09 5.2100541e-09 1.2070309e-09    110.21449    110.21449    110.21449      1338801 
 3213000            0   -95400.244 -3.6897153e-09 -6.4445473e-09 -1.3069695e-09 -3.317629e-09 2.0808219e-09 5.1488861e-09 1.2651846e-09    110.21449    110.21449    110.21449      1338801 
 3213500            0   -95400.244 1.881834e-09 9.9555953e-10 5.8905824e-09 -1.24064e-09 2.4660506e-09 5.0483947e-09 1.2169924e-09    110.21449    110.21449    110.21449      1338801 
 3214000            0   -95400.244 2.3827947e-09 1.1039844e-09 5.5436033e-10 5.4900393e-09 2.3151181e-09 5.1948705e-09 1.1827584e-09    110.21449    110.21449    110.21449      1338801 
 3214500            0   -95400.244 4.3412407e-09 3.9258149e-09 5.8665309e-09 3.2313764e-09 2.1383272e-09 5.2199646e-09 1.0808045e-09    110.21449    110.21449    110.21449      1338801 
 3215000            0   -95400.244 -2.6421506e-09 -5.601672e-09 4.1580852e-12 -2.328938e-09 2.1532652e-09 5.4356643e-09 1.1033764e-09    110.21449    110.21449    110.21449      1338801 
 3215500            0   -95400.244 -3.994667e-10 -4.7786135e-09 -2.1899674e-10 3.7992101e-09 2.0866764e-09 5.2038489e-09 1.2015803e-09    110.21449    110.21449    110.21449      1338801 
 3216000            0   -95400.244 -1.3911757e-09 1.4778506e-09 -5.6616241e-09 1.0246406e-11 2.1306976e-09 4.9789275e-09 1.2378041e-09    110.21449    110.21449    110.21449      1338801 
 3216500            0   -95400.244 2.4631836e-10 6.060035e-09 -1.9505203e-09 -3.3705596e-09 2.1995888e-09 5.0904688e-09 9.8172901e-10    110.21449    110.21449    110.21449      1338801 
 3217000            0   -95400.244 -4.34569e-09 -4.8327834e-09 -4.2203034e-09 -3.9839834e-09 2.0711303e-09 5.1386907e-09 1.2053473e-09    110.21449    110.21449    110.21449      1338801 
 3217500            0   -95400.244 -2.5503418e-09 -4.6307463e-09 -3.2279836e-09 2.0770443e-10 1.8554307e-09 5.0874459e-09 1.0445467e-09    110.21449    110.21449    110.21449      1338801 
 3218000            0   -95400.244 -1.9711286e-09 9.8352744e-10 -8.4673154e-10 -6.0501818e-09 2.2677848e-09 5.3438377e-09 1.2545598e-09    110.21449    110.21449    110.21449      1338801 
 3218500            0   -95400.244 2.2307638e-09 2.4103884e-09 5.2890078e-09 -1.0071048e-09 2.3069018e-09 5.5266171e-09 1.2932623e-09    110.21449    110.21449    110.21449      1338801 
 3219000            0   -95400.244 -2.2846488e-09 -1.2029536e-09 -5.4368069e-09 -2.1418603e-10 2.1894997e-09 5.4403113e-09 1.2985088e-09    110.21449    110.21449    110.21449      1338801 
 3219500            0   -95400.244 4.5368195e-09 2.0795953e-09 5.2067857e-09 6.3240776e-09 2.1922186e-09 5.3480522e-09 1.139107e-09    110.21449    110.21449    110.21449      1338801 
 3220000            0   -95400.244 -2.2446822e-09 -5.0296674e-12 -6.1633706e-09 -5.6564626e-10 2.0406313e-09 5.4966144e-09 1.1171006e-09    110.21449    110.21449    110.21449      1338801 
 3220500            0   -95400.244 1.276822e-09 -9.6116392e-11 -2.1205171e-09 6.0470994e-09 2.0698229e-09 5.2673043e-09 1.1431673e-09    110.21449    110.21449    110.21449      1338801 
 3221000            0   -95400.244 4.2649333e-09 3.7342113e-09 2.6149466e-09 6.4456421e-09 2.0154745e-09 5.2423048e-09 1.313011e-09    110.21449    110.21449    110.21449      1338801 
 3221500            0   -95400.244 -5.8678107e-09 -5.4204084e-09 -6.3055235e-09 -5.8775001e-09 2.2905671e-09 5.3743367e-09 1.1826393e-09    110.21449    110.21449    110.21449      1338801 
 3222000            0   -95400.244 2.4032471e-09 -1.6869156e-10 2.1313248e-09 5.2471081e-09 2.1053282e-09 5.2868586e-09 1.1032063e-09    110.21449    110.21449    110.21449      1338801 
 3222500            0   -95400.244 3.6222392e-10 -3.6532222e-09 5.6406253e-10 4.1758314e-09 2.2176667e-09 5.2127199e-09 1.2527571e-09    110.21449    110.21449    110.21449      1338801 
 3223000            0   -95400.244 -2.0461804e-09 -6.5366714e-09 5.9118787e-10 -1.930576e-10 2.0942889e-09 5.301668e-09 1.2255127e-09    110.21449    110.21449    110.21449      1338801 
 3223500            0   -95400.244 -5.6475059e-10 -3.1160979e-09 -2.515599e-09 3.9374452e-09 2.0854158e-09 5.381471e-09 1.3947315e-09    110.21449    110.21449    110.21449      1338801 
 3224000            0   -95400.244 5.9769739e-09 5.9544757e-09 6.1928003e-09 5.7836456e-09 1.9849521e-09 5.260962e-09 1.285924e-09    110.21449    110.21449    110.21449      1338801 
 3224500            0   -95400.244 1.2255247e-09 -2.9334058e-09 4.9864369e-09 1.6235431e-09 1.9737682e-09 5.2033886e-09 1.2870677e-09    110.21449    110.21449    110.21449      1338801 
 3225000            0   -95400.244 -9.9225885e-10 -6.2874244e-10 -4.5075344e-09 2.1595002e-09 2.1930944e-09 5.2663594e-09 1.2187951e-09    110.21449    110.21449    110.21449      1338801 
 3225500            0   -95400.244 -9.267924e-10 -2.9384439e-09 3.647508e-09 -3.4894412e-09 2.0072433e-09 5.4749896e-09 1.2425277e-09    110.21449    110.21449    110.21449      1338801 
 3226000            0   -95400.244 -4.3155127e-09 -4.9163022e-09 -1.9613322e-09 -6.0689038e-09 2.2168355e-09 5.2838718e-09 1.093096e-09    110.21449    110.21449    110.21449      1338801 
 3226500            0   -95400.244 6.1864909e-10 2.6302822e-09 -2.9520661e-09 2.1777312e-09 2.1930094e-09 5.4248407e-09 1.141777e-09    110.21449    110.21449    110.21449      1338801 
 3227000            0   -95400.244 2.5057657e-09 6.0248996e-09 2.2975801e-09 -8.0518258e-10 2.3109706e-09 5.1652282e-09 9.1878376e-10    110.21449    110.21449    110.21449      1338801 
 3227500            0   -95400.244 -8.7091264e-10 3.081664e-09 -4.281582e-09 -1.41282e-09 2.253814e-09 5.3785671e-09 1.2094926e-09    110.21449    110.21449    110.21449      1338801 
 3228000            0   -95400.244 -1.2235279e-09 4.9907651e-10 -4.3930935e-09 2.234333e-10 2.2599427e-09 5.2174881e-09 8.8383544e-10    110.21449    110.21449    110.21449      1338801 
 3228500            0   -95400.244 -2.3209492e-09 -8.9207508e-11 -3.5279567e-09 -3.3456833e-09 1.8422592e-09 5.3563205e-09 1.1169943e-09    110.21449    110.21449    110.21449      1338801 
 3229000            0   -95400.244 2.496573e-10 1.8007315e-10 -4.2761952e-09 4.8450939e-09 2.1680673e-09 5.1829841e-09 1.1867762e-09    110.21449    110.21449    110.21449      1338801 
 3229500            0   -95400.244 5.3548937e-09 5.6082237e-09 5.7852527e-09 4.6712048e-09 2.1414564e-09 5.4487252e-09 1.3058216e-09    110.21449    110.21449    110.21449      1338801 
 3230000            0   -95400.244 2.517041e-09 5.1493335e-09 7.5296205e-12 2.3942599e-09 2.2669748e-09 5.0219465e-09 1.0128764e-09    110.21449    110.21449    110.21449      1338801 
 3230500            0   -95400.244 -6.6600648e-10 -1.9787043e-11 -4.4886784e-09 2.510446e-09 2.2680994e-09 5.1765269e-09 1.2548829e-09    110.21449    110.21449    110.21449      1338801 
 3231000            0   -95400.244 -4.1987661e-09 -2.2221691e-09 -4.2919474e-09 -6.0821817e-09 2.0353019e-09 5.2445156e-09 1.1368409e-09    110.21449    110.21449    110.21449      1338801 
 3231500            0   -95400.244 6.2401931e-09 7.2219519e-09 6.5606165e-09 4.938011e-09 2.0925415e-09 5.284602e-09 9.9934347e-10    110.21449    110.21449    110.21449      1338801 
 3232000            0   -95400.244 -1.2041936e-09 -3.2538377e-09 -4.4316599e-09 4.0729167e-09 2.2506082e-09 5.1780415e-09 1.2880073e-09    110.21449    110.21449    110.21449      1338801 
 3232500            0   -95400.244 -2.4388863e-09 -1.0403163e-09 -5.3693762e-09 -9.0696638e-10 2.0501167e-09 5.3247979e-09 9.2886435e-10    110.21449    110.21449    110.21449      1338801 
 3233000            0   -95400.244 8.688421e-10 -4.4512684e-09 1.6276352e-09 5.4301595e-09 2.3149182e-09 5.1533077e-09 1.0190115e-09    110.21449    110.21449    110.21449      1338801 
 3233500            0   -95400.244 2.1260046e-09 7.5904356e-09 -6.4963065e-10 -5.627913e-10 1.980879e-09 5.4011453e-09 1.0613279e-09    110.21449    110.21449    110.21449      1338801 
 3234000            0   -95400.244 4.8854021e-09 5.3298106e-09 4.2754299e-09 5.0509659e-09 2.2959156e-09 5.2345764e-09 1.0622675e-09    110.21449    110.21449    110.21449      1338801 
 3234500            0   -95400.244 5.212193e-09 5.8775597e-09 4.3024617e-09 5.4565578e-09 2.0921631e-09 5.1427616e-09 1.3274581e-09    110.21449    110.21449    110.21449      1338801 
 3235000            0   -95400.244 3.0004921e-09 4.3046725e-09 -2.7827709e-10 4.9750809e-09 2.2349325e-09 5.1619959e-09 1.1145114e-09    110.21449    110.21449    110.21449      1338801 
 3235500            0   -95400.244 3.7690668e-09 2.7869119e-09 6.2674928e-09 2.2527957e-09 2.3193676e-09 5.0999818e-09 1.2435991e-09    110.21449    110.21449    110.21449      1338801 
 3236000            0   -95400.244 4.139896e-09 3.2167678e-09 2.8721272e-09 6.3307931e-09 2.1760709e-09 5.201958e-09 1.1645232e-09    110.21449    110.21449    110.21449      1338801 
 3236500            0   -95400.244 -1.9561176e-09 3.2052544e-10 6.8661975e-10 -6.875498e-09 2.2455424e-09 4.9735843e-09 1.0375953e-09    110.21449    110.21449    110.21449      1338801 
 3237000            0   -95400.244 -2.1273878e-09 -1.8401227e-09 -5.4905134e-09 9.4847283e-10 2.2902737e-09 5.3808811e-09 8.8326147e-10    110.21449    110.21449    110.21449      1338801 
 3237500            0   -95400.244 -2.0376467e-09 -2.2863559e-09 -4.9032327e-09 1.0766486e-09 2.2343968e-09 5.1605281e-09 1.2239226e-09    110.21449    110.21449    110.21449      1338801 
 3238000            0   -95400.244 -4.5215137e-09 -4.0031433e-09 -6.9794012e-09 -2.5819966e-09 2.1270009e-09 5.1058065e-09 1.2040675e-09    110.21449    110.21449    110.21449      1338801 
 3238500            0   -95400.244 -4.1752171e-09 -6.8170488e-09 -5.1045342e-09 -6.0406816e-10 2.4574538e-09 5.4069105e-09 1.3251452e-09    110.21449    110.21449    110.21449      1338801 
 3239000            0   -95400.244 1.6641375e-09 5.4854242e-09 -2.744519e-09 2.2515074e-09 2.1287823e-09 5.4157295e-09 8.4665501e-10    110.21449    110.21449    110.21449      1338801 
 3239500            0   -95400.244 2.3509004e-09 5.0485701e-09 3.0074435e-09 -1.0033124e-09 2.3234853e-09 5.3180942e-09 1.052425e-09    110.21449    110.21449    110.21449      1338801 
 3240000            0   -95400.244 -1.5903443e-09 2.5574477e-09 -2.0607393e-09 -5.2677412e-09 2.1879585e-09 5.1539731e-09 1.1653438e-09    110.21449    110.21449    110.21449      1338801 
 3240500            0   -95400.244 -4.7588618e-09 -2.2410208e-09 -5.2996666e-09 -6.7358981e-09 2.5114452e-09 5.1871368e-09 1.0743336e-09    110.21449    110.21449    110.21449      1338801 
 3241000            0   -95400.244 5.2773598e-10 3.4594758e-09 8.2608567e-10 -2.7023536e-09 2.3061535e-09 5.2456487e-09 9.6580669e-10    110.21449    110.21449    110.21449      1338801 
 3241500            0   -95400.244 3.8440774e-09 1.4181876e-09 5.0886969e-09 5.0253478e-09 2.2590796e-09 5.1147083e-09 9.1920042e-10    110.21449    110.21449    110.21449      1338801 
 3242000            0   -95400.244 -1.4313847e-09 1.5676576e-10 3.9943977e-11 -4.4908638e-09 2.1425405e-09 5.3166826e-09 1.0324041e-09    110.21449    110.21449    110.21449      1338801 
 3242500            0   -95400.244 2.5680406e-09 7.7413512e-11 5.0907802e-09 2.5359281e-09 1.9668891e-09 5.2785148e-09 9.8578505e-10    110.21449    110.21449    110.21449      1338801 
 3243000            0   -95400.244 4.2047609e-10 -3.2247651e-09 4.0505617e-09 4.356317e-10 2.376588e-09 5.407273e-09 1.0339814e-09    110.21449    110.21449    110.21449      1338801 
 3243500            0   -95400.244 -2.3238474e-09 3.7797759e-10 -2.1838578e-09 -5.1656619e-09 2.2019633e-09 5.1261633e-09 1.1425253e-09    110.21449    110.21449    110.21449      1338801 
 3244000            0   -95400.244 -3.5227201e-09 -5.380694e-09 -1.0339984e-09 -4.1534679e-09 2.2227218e-09 4.9297214e-09 9.8451807e-10    110.21449    110.21449    110.21449      1338801 
 3244500            0   -95400.244 -1.0814919e-10 -2.4692563e-10 -3.5369234e-09 3.4594014e-09 2.2951588e-09  5.35523e-09 1.2604185e-09    110.21449    110.21449    110.21449      1338801 
 3245000            0   -95400.244 8.2353116e-10 -2.7192176e-09 9.0048478e-10 4.2893263e-09 2.2610353e-09 5.1900279e-09 1.2041866e-09    110.21449    110.21449    110.21449      1338801 
 3245500            0   -95400.244 -8.7864846e-10 -4.5835704e-09 3.1804462e-09 -1.2328212e-09 2.3037088e-09 5.0491133e-09 1.1972607e-09    110.21449    110.21449    110.21449      1338801 
 3246000            0   -95400.244 -9.4634418e-10 3.3705872e-09 -1.409863e-09 -4.7997568e-09 2.3418693e-09 5.2759266e-09 1.2757328e-09    110.21449    110.21449    110.21449      1338801 
 3246500            0   -95400.244 -5.3957794e-09 -5.2345998e-09 -5.3595167e-09 -5.5932219e-09 2.0979495e-09 5.1014528e-09 1.0702137e-09    110.21449    110.21449    110.21449      1338801 
 3247000            0   -95400.244 1.5472286e-10 -4.6120052e-09 5.4130573e-09 -3.3688355e-10 2.2086107e-09 5.045121e-09 1.242009e-09    110.21449    110.21449    110.21449      1338801 
 3247500            0   -95400.244 2.5073792e-10 -3.8201706e-09 5.8271184e-09 -1.2547341e-09 2.2404596e-09 5.3148428e-09 1.1380313e-09    110.21449    110.21449    110.21449      1338801 
 3248000            0   -95400.244 7.2802416e-10 4.0829378e-09 -2.7769291e-09 8.7806386e-10 1.9877496e-09 5.1901619e-09 1.1279295e-09    110.21449    110.21449    110.21449      1338801 
 3248500            0   -95400.244 5.3280221e-09 4.9283853e-09 5.1092152e-09 5.9464657e-09 2.0568576e-09 5.2050935e-09 9.8698401e-10    110.21449    110.21449    110.21449      1338801 
 3249000            0   -95400.244 4.8549874e-09 6.1213603e-09 4.0093635e-09 4.4342386e-09 2.268988e-09 5.3637534e-09 1.2490412e-09    110.21449    110.21449    110.21449      1338801 
 3249500            0   -95400.244 -1.011907e-09 -5.0041407e-09 -8.3676574e-10 2.8051854e-09 2.227371e-09 5.1604462e-09 1.2197815e-09    110.21449    110.21449    110.21449      1338801 
 3250000            0   -95400.244 -6.2135546e-09 -5.8088705e-09 -6.0781851e-09 -6.7536082e-09 2.1258423e-09 4.9647133e-09 9.6542404e-10    110.21449    110.21449    110.21449      1338801 
 3250500            0   -95400.244 -5.6476299e-09 -5.3577395e-09 -5.1397929e-09 -6.4453572e-09 2.1133361e-09 5.0880092e-09 1.152185e-09    110.21449    110.21449    110.21449      1338801 
 3251000            0   -95400.244 -3.1828703e-09 -6.0361026e-09 -3.2512017e-09 -2.6130674e-10 2.0445789e-09 5.1616441e-09 1.0346999e-09    110.21449    110.21449    110.21449      1338801 
 3251500            0   -95400.244 -4.5880119e-09 -3.5150275e-09 -5.3804601e-09 -4.868548e-09 2.075788e-09 5.263598e-09 1.0132845e-09    110.21449    110.21449    110.21449      1338801 
 3252000            0   -95400.244 3.6054333e-09 3.3596478e-09 2.2046865e-09 5.2519655e-09 2.1382081e-09 5.2285285e-09 1.2435523e-09    110.21449    110.21449    110.21449      1338801 
 3252500            0   -95400.244 -1.5282876e-10 -5.0982886e-09 2.8669232e-09 1.7728791e-09 2.2533782e-09 5.3066701e-09 1.2826247e-09    110.21449    110.21449    110.21449      1338801 
 3253000            0   -95400.244 2.1099448e-09 5.5621744e-09 -7.9668571e-10 1.5643456e-09 1.967074e-09 5.0769561e-09 1.0998178e-09    110.21449    110.21449    110.21449      1338801 
 3253500            0   -95400.244 1.960732e-09 2.0548083e-09 5.6513352e-09 -1.8239475e-09 1.8935359e-09 5.4225778e-09 1.2006917e-09    110.21449    110.21449    110.21449      1338801 
 3254000            0   -95400.244 -5.7100883e-09 -6.2106529e-09 -4.6550826e-09 -6.2645294e-09 2.0135889e-09 5.0680585e-09 1.2177365e-09    110.21449    110.21449    110.21449      1338801 
 3254500            0   -95400.244 -2.8858358e-09 -2.6154186e-09 -5.3720887e-09 -6.7000017e-10 1.9593871e-09 4.8428448e-09 1.3604379e-09    110.21449    110.21449    110.21449      1338801 
 3255000            0   -95400.244 -3.3350004e-09 -1.8665508e-09 -1.990898e-09 -6.1475525e-09 2.0207252e-09 5.4299278e-09 1.2978753e-09    110.21449    110.21449    110.21449      1338801 
 3255500            0   -95400.244 -4.7236832e-09 -4.1955887e-09 -5.1162049e-09 -4.8592561e-09 2.0468472e-09 5.132309e-09 1.0615787e-09    110.21449    110.21449    110.21449      1338801 
 3256000            0   -95400.244 -2.8758445e-09 -4.9940006e-09 8.3399794e-11 -3.7169327e-09 2.0705053e-09 5.0969153e-09 1.2505547e-09    110.21449    110.21449    110.21449      1338801 
 3256500            0   -95400.244 -6.7923894e-10 4.2159029e-09 -1.8109949e-09 -4.4426249e-09 1.9711598e-09 5.2904544e-09 9.1107982e-10    110.21449    110.21449    110.21449      1338801 
 3257000            0   -95400.244 1.9396022e-09 5.6655993e-09 -1.7629771e-10 3.2950486e-10 2.0101025e-09 5.0572668e-09 1.2423789e-09    110.21449    110.21449    110.21449      1338801 
 3257500            0   -95400.244 1.8063372e-09 2.4274799e-09 -1.7479689e-09 4.7395007e-09 2.0891338e-09 5.1936907e-09 1.3600637e-09    110.21449    110.21449    110.21449      1338801 
 3258000            0   -95400.244 2.0482729e-09 5.3394873e-09 2.9935577e-09 -2.1882263e-09 2.1904924e-09 5.2043176e-09 1.3454382e-09    110.21449    110.21449    110.21449      1338801 
 3258500            0   -95400.244 8.3037697e-10 4.0870406e-09 1.8663425e-09 -3.4622521e-09 1.9743103e-09 4.9449305e-09 1.5368546e-09    110.21449    110.21449    110.21449      1338801 
 3259000            0   -95400.244 2.1900035e-09 6.0726155e-09 7.462785e-10 -2.488835e-10 2.0984789e-09 5.2314908e-09 1.1679415e-09    110.21449    110.21449    110.21449      1338801 
 3259500            0   -95400.244 1.350076e-09 5.7193696e-09 8.4052418e-10 -2.5096659e-09 2.1865916e-09 5.196957e-09 1.1818826e-09    110.21449    110.21449    110.21449      1338801 
 3260000            0   -95400.244  1.76903e-09 3.9487481e-09 -1.4259724e-09 2.7843142e-09 2.0542407e-09 4.9822778e-09 1.2560946e-09    110.21449    110.21449    110.21449      1338801 
 3260500            0   -95400.244 -8.7564682e-10 -4.6068862e-10 2.6522418e-09 -4.8184937e-09 2.2020739e-09 5.306854e-09 1.1002472e-09    110.21449    110.21449    110.21449      1338801 
 3261000            0   -95400.244 -1.5428806e-09 9.4937417e-10 -5.6463225e-09 6.830654e-11 1.9348106e-09 5.2082971e-09 1.2020267e-09    110.21449    110.21449    110.21449      1338801 
 3261500            0   -95400.244 -4.4366443e-10 -5.0758868e-09 -1.1288606e-09 4.8737541e-09 1.9864912e-09 5.0078832e-09 1.4768345e-09    110.21449    110.21449    110.21449      1338801 
 3262000            0   -95400.244 -2.8926838e-09 5.2797478e-10 -3.5971901e-09 -5.608836e-09 2.057946e-09 5.1656991e-09 1.3173605e-09    110.21449    110.21449    110.21449      1338801 
 3262500            0   -95400.244 -1.2931305e-09 -5.7009091e-09 2.1650359e-09 -3.4351821e-10 2.1174645e-09 5.1918062e-09 1.0987166e-09    110.21449    110.21449    110.21449      1338801 
 3263000            0   -95400.244 -5.8023152e-09 -6.3333377e-09 -5.1527944e-09 -5.9208135e-09 2.0451295e-09 5.1486097e-09 1.0802476e-09    110.21449    110.21449    110.21449      1338801 
 3263500            0   -95400.244 -5.1123388e-09 -5.7413675e-09 -4.763686e-09 -4.8319628e-09 2.0805732e-09 5.2159596e-09 1.1048559e-09    110.21449    110.21449    110.21449      1338801 
 3264000            0   -95400.244 -2.2938472e-09 -4.7823634e-09 -3.5057887e-09 1.4066105e-09 1.9586664e-09 5.0682849e-09 1.1712195e-09    110.21449    110.21449    110.21449      1338801 
 3264500            0   -95400.244 3.8791009e-10 5.6840004e-09 -3.4969071e-09 -1.023363e-09 2.2069335e-09 4.8924432e-09 1.3165229e-09    110.21449    110.21449    110.21449      1338801 
 3265000            0   -95400.244 2.6212114e-09 4.6232932e-09 2.5839863e-09 6.5635459e-10 1.9403441e-09 5.1830085e-09 1.2084169e-09    110.21449    110.21449    110.21449      1338801 
